Word ,Meaning 
controlled burning,नियंत्रित ज्वलन
convection,संवहन
conventional energy,पारंपरिक ऊर्जा
convergent evolution,अभिसारी विकास
coolant,शीतलक
coppice forest,अंकुरी गुल्मवन
coprophagous,शमलभोजी
coral reef,प्रवाल भित्ति
corrosion,संक्षारण
cortex,वल्कुट
cosere,कल्पक्रमक
cost-benefit analysis,लागत-लाभ विश्लेषण
cotyledon,बीजपत्र
cover,"आवरण, आच्छादन"
covert,"अवछद, कवर्ट"
cracking,भंजन
crag and tail,श्रृंगपुच्छ
creek,"संकरी खाड़ी, निवेशिका"
creeper,1. विसर्पी लता 2. सर्पी (प्राणी)
crevice,विदरिका
critical concentration range,क्रांतिक सांद्रण परास
critical mass,क्रांतिक द्रव्यमान
critical point,क्रांतिक बिंदु
crop husbandry,सस्य पालन
crop rotation,सस्य आवर्तन
crop yield,सस्य उत्पाद
cross fertilization,पर-निषेचन
cross pollination,पर-परागण
crude oil,अपरिष्कृत तेल
crust,"पपड़ी, पर्पटी"
cryogenic system,निम्नतापी तंत्र
cryoplankton,हिमप्लवक
cryptogam,क्रिप्टोगैम
cultivar,"कृषिजोपजाति, कृषिज उपजाति"
cultural practice,संवर्धन कार्य
culture,"1. संवर्ध, संवर्धन 2. संस्कृति 3. पालन"
culture medium,संवर्धन माध्यम
cursorial,धावी
cuticle,क्यूटिकल
cyanide,सायनाइड
cycle,"चक्र, आवर्तन"
cyclone,चक्रवात
cytogenetics,कोशिकानुवंशिको
cytology                  ,      कोशिकाविज्ञान
cytoyemph,"कोशिकारस, साइटोलिम्फ"
cytolysis,कोशिकालयन
cytoplasm,कोशिकाद्रव्य
cytotaxonomy,कोशिका-वर्गिकी
damping off,आर्द्र पतन
damsel fly,डेमसल पतंग
day degree,दिन अंशांक
dead storage,व्यर्थ भंडार
death rate,मृत्यु दर
debris,मलवा
decibel (db),डेसिबेल
deciduous forest,पर्णपाती वन
declining growth,ह्रासमान वृद्धि
decomposer,अपघटक
decomposition,अपघटन
decontamination,विसंदूषण
dedusting,विधूलन
deep well disposal,गभीर कूप निपटान
defertilization,1. विनिषेचन 2. अनुर्वरीकरण
deficiency disease,हीनताजन्य रोग
defoliator,पर्णनाशी
degeneration,अपह्रासन
degradation,1. तलावचन 2. निम्नीकरण
degradation of soil,मृत्तिका तलावचन
degree of hardness,कठोरता-क्रमांक
dehiscent,स्फुटक
dehumidifier,निरार्द्रीकारक
dehydration,निर्जलीकरण
deicing salt,विहिमन लवण
delignification,विकाष्ठन
delta,डेल्टा
demersal,तलमज्जी (जीव)
demineralization,विखनिजीयन
demographic process,जनसांख्यिकीय प्रक्रिया
demography,जनसांख्यिकी
denatured,विकृतीकृत
dendrochronology,द्रुमकालानुक्रमण
dendrology,द्रुमविज्ञान
denitrification,विनाइट्रीकरण
denitrifying bacteria,विनाइट्रीकारक जीवाणु
dense,"सघन, घना"
density,1. घनत्व 2. सघनता
denudation,अनाच्छादन
deodorant,गंधहारक
deoxyribonucleic acid (DNA),डिऑक्सीराइबोन्यूक्लिक अम्ल (डी.एन.ए )
depleted soil,अवक्षयित मृदा
deposited matter,निक्षेपित द्रव्य
deposition,निक्षेपण
depression,अवनमन
desalinization,विलवणीकरण
desert,मरुस्थल
desert grassland,मरु घासस्थल
desiccant,जल-शुष्कक
desilting,विगादन
desliming,वि-अवपंकन
desorption,विशोषण
dessicator,जलशोषित्र
detector,संसूचक
detergent,अपमार्जक
deterioration,"ह्रास, निम्नीकरण"
detoxication,निराविषीकरण
detritus,अपरद
detrivorous,अपरदाहारी
developed country,विकसित देश
developing country,विकासशील देश
developmental rate,परिवर्धनीय दर
developmental response,परिवर्धनीय अनुक्रिया
development of vegetation,वनस्पति परिवर्धन
dew point,ओसांक
dewatering,विजलन
dialysis,अपोहन
dichloro diphenyl trichloroethane (DDT),डाइक्लोरो डाइफेनिल ट्राइक्लोरोएथेन (डी.डी.टी.)
dichogamy,विभेदी तापन
dichotomous,द्विभाजी
differential cooling,विभेदी शीतलन
differential heating,विभेदी तापन
differentiation,विभेदन
diffraction,विवर्तन
diffused air,विसरित वायु
diffused run-off,विसरित अपवाह
diffuser,विसारक
diffusion,विसरण
digested sludge,पाचित आपंक
digester,1. पाचक 2. संपाचित्र
dilute sewage,तनु वाहितमल
dilution,तनूकरण
dimorphism,द्विरूपता
dioecious,एकलिंगाश्रयी
diploid,द्विगुणित
disaster management,विपदा प्रबंधन
discharge,विसर्जन
disinfection,विसंक्रमण
disintegrator scrubber,विघटन मार्जक
disjunctive symbiosis,वियोजी सहजीविता
dispersal,1. परिक्षेपण 2. प्रकीर्णन
dispersant,परिक्षेपक
dispersion,1. परिक्षेपण 2. प्रकीर्णन
disphotic zone,मंदप्रकाशी क्षेत्र
displacement activity,विस्थापन सक्रियता
dissemination,1. प्रचार-प्रसार 2. प्रकीर्णन
dissolved oxygen,विलीन ऑक्सीजन
distillation,आसवन
distilled water,आसुत जल
distillery waste,आसवनी अपशिष्ट
distribution,1. वितरण 2. बंटन
disturbance,विक्षोभ
diurnal,"दिनाचर, दैनिक"
divergence,अपसरण
diversification,विविधीकरण; विविधरूपण
diversion,1. विपथन 2. दिक्परिवर्तन
diversity,विविधता
diversity index,विविधता सूचकांक
division,"1. भाग, प्रभाग 2. विभाजन"
Dobson unit,डॉबसन मात्रक
doldrum,डोलड्रम
domestic sewage,घरेलू वाहितमल
domestic waste,घरेलू अपशिष्ट
dominance,प्रमुखता
dominant,"प्रमुख, प्रभावी"
dominant percentage,1. प्रमुख प्रतिशत 2. प्रभावी प्रतिशत
dominant species,प्रमुख जाति
dormancy,प्रसुप्ति
dose,मात्रा
dose response,मात्रा अनुक्रिया
double cross,"द्विप्रसंकर, दूविप्रसंकरण"
double fertilization,द्विनिषेचन
draft (draught),प्रवात
drain,अपवाहिका
drainage,1. अपवाह 2. अपवाह-तंत्र
dredging,निकर्षण
drier,शुष्कित्र
drift,1. अपोढ़ 2. अपवाह 3. विस्थापन
drilling,प्रवेधन
drimophilus,क्षाररागी
drinking water,पेय जल
drip irrigation,द्रप्स सिंचाई
drizzle,फुहार
droplet,बिंदुक
drowsiness,निद्रालुता
drought,"जलाभाव, सूखा"
drought resistance,जलाभाव सहिष्णुता
dry cultivation (dry farming),"वर्षाधीन कृषि, बारनी खेती"
dry impingment,शुष्क आघट्टन
dryer,शुष्कित्र
duct,वाहिनी
dung,शमल
dust,धूल
dust arrestor (dust remover),धूलि ग्राहित्र (धूलि निष्कासित्र)
dustbin,कूड़ादान
dust bowl,अंधड
dust collector,धूलि संग्रहित्र
dust counter,धूलि-गणित्र
dust devil,आंधी-बगूला
dust fall,धूलिपात्र
dust loading,धूलि भारण
dust storm,आंधी-अंधड
dust whirl,बवंडर
dyeing waste,रंजन अपशिष्ट
dynamic,गतिक
dynamic model,गतिक मॉडल
dynamics,गतिकी
dysphotic,मंद प्रकाशी
dystrophic zone,दुष्पोषी क्षेत्र
dyticon,पंकवासी
earth,1. पृथ्वी 2. भू  3. मृत्तिका
earth dam,मृत्तिका बंध
earth movement,पृथ्वी की हलचल
earth pressure,1. मृदा दाब 2. भू-दाब
earthquake belt,भूकंप मेखला
earthquake disaster,भूकंप विपदा
earth stress,भू-प्रतिबल
earth summit,पृथ्वी सम्मेलन
earth tide,भू-ज्वार
earthquake,भूकंप
ecad,इकैड
ecaysis,निर्मोक-उत्सर्जन
ecesis (=oikesis),आस्थापन
echo,प्रतिध्वनि
echo sounder,प्रतिध्वनि गभीरतामापी
ecise,नववासन
eco-climate,पारि-जलवायु
eco-development,पारि-विकास
ecocline,"पारि-प्रवणता, पारिस्थतिक प्रवणता"
ecolable,परिस्थितिक लेबल
ecotype,पारि-प्ररूप
ecological,"पारिस्थितिक, परिस्थितिकीय"
ecological amplitude,पारिस्थितिक आयाम
ecological balance,पारिस्थितिक संतुलन
ecological community,पारिस्थितिक समुदाय
ecological energetics,पारिस्थितिक और्जिकी
ecological ethics,पारिस्थितिक आचारनीति
ecoloigcal factor,पारिस्थितिक कारक
ecological footprint,पारिस्थितिक अवशेष-चिन्ह
ecological impact,पारिस्थितिक प्रभाव
ecological indicator,पारिस्थितिक सूचक
ecological land use planning,पारिस्थितिकीय भू-उपयोग नियोजन
ecological niche,पारिस्थितिक कर्मता
ecological pest management,पारिस्थितिक पीडक प्रबंधन
ecoloigcal pyramid,पारिस्थितिक पिरैमिड
ecological risk assessment,पारिस्थितिक जोखिम निर्धारण
ecological succession,पारिस्थितिक अनुक्रमण
ecologist,"पारिस्थितिकीविज्ञ, पारिस्थितिकी विज्ञानी"
ecology,पारिस्थितिकी
ecology of population,जन-पारिस्थितिकी
economic conservation,आर्थिक संरक्षण
economic developmet,आर्थिक विकास
economic efficiency,आर्थिक दक्षता
economic injury level,आर्थिक क्षति स्तर
economic threshold,आर्थिक देहली
economics,अर्थशास्त्र
ecophysiology,पारिकार्यिकी
ecospecies,पारिजाति
ecosphere,पारिमंडल
ecosystem,"पारितंत्र, पारिस्थितिक तंत्र"
ecosystem energy flow,पारितंत्र ऊर्जा प्रवाह
ecotone,संक्रमिका
ecotope,"पारिस्थल, पारिस्थितिक स्थल"
ecotoxictiy,पारिआविषालुता
ecotoxicology,पारिआविषविज्ञान
ecotype,पारिप्ररूप
ectoparasite,बाह्यपरजीवी
ectophagous,बाह्यभक्षी
ectoplasm,बहिर्द्रव्य
edaphic climax,मृदीय चरमावस्था
edaphic factor,मृदीय कारक
edaphology,मृदाविज्ञान
eddy current,भंवर धारा
edema (= oedema),शोफ
edge effect,कोर प्रभाव
effective force,प्रभावी बल
effective height of emission,उत्सर्जन की प्रभावी ऊंचाई
effective population size,प्रभावी जनसंख्या आकार
efficiency,दक्षता
efficinecy filter,दक्षता फिल्टर
effluent,बहिःस्राव
egestion,बहिर्क्षेपण
El Nino,एल निन्यो
electro chemical treatment of sewage,वाहितमल वैद्युत रासायनिक उपचार
electrolysis,विद्युत्‌-अपघटन
electrolyte,विद्युत्‌-अपघट्य
electromagnetic field (EMF),वैद्युत-चुंबकीय क्षेत्र
electromagnetic spectrum,वैद्युत-चुंबकीय स्पेक्ट्रम
electron,इलेक्ट्रॉन
electron capture,इलेक्ट्रॉन परिग्रहण
electrostatic precipitator (ESP),स्थिरवैद्युत अवक्षेपित्र
eluviation,अवक्षालन
embryology,"भ्रौणिकी, भ्रूणविज्ञान"
emergence,निर्गमन
emigration,उत्प्रवास
emission,उत्सर्जन
emission control standard,उत्सर्जन नियंत्रण मानक
emission factor,उत्सर्जन कारक
emission limiting value,उत्सर्जन सीमांत मान
emission monitoring,उत्सर्जन मानीटरन
emission standard,उत्सर्जन मानक
emitter,उत्सर्जक
emophyte,निमग्नोद्भिद्‌
emphysema,वातस्फीति
emulsifier,पायसीकारक
emulsion,पायस
encapsulation,संपुटन
enclosed valley,परिबद्ध घाटी
encroachment,अतिक्रमण
endangered species,संकटापन्न जाति
endemic,स्थानिक
endemism,स्थानिकता
endoparasite,अंतः परजीवी
endophyte,अंतः पादप
endoplasm,अंतर्द्रव्य
endosperm,भ्रूणपोष
endothermic,ऊष्माशोषी
endotoxin,अंतराविष
endotrophic,परांत: पोषित
energy budget,ऊर्जा बजट
energy crisis,ऊर्जा संकट
energy conservation,ऊर्जा संरक्षण
energy flow,ऊर्जा प्रवाह
energy gradient,ऊर्जा प्रवणता
energy resource,ऊर्जा संसाधन
enteric disease,आंत्र रोग
entomologist,कीटविज्ञानी
entomophagous,कीटभक्षी
entomophilous,कीटपरागित
entomophilly,कीट-परागण
entophagous,अंतर्भक्षी
entropy,एंट्रॉपी
environmental risk,पर्यावरणी जोखिम
environment,पर्यावरण
environment friendly,पर्यावरण हितैषी
environmental education,पर्यावरणीय शिक्षा
environmental ethics,पर्यावरणीय नैतिकता
envirtonmental factor,पर्यावरणीय कारक
environmental impact,पर्यावरणीय प्रभाव
environmental impact assessment,पर्यावरणीय प्रभाव निर्धारण
environmental law,पर्यावरणीय कानून
environmental management,पर्यावरणीय प्रबंध
environmental protection,पर्यावरणीय रक्षण
environmental quality standard,पर्यावरणीय गुणता मानक
environmental refugee,पर्यावरणीय शर्णार्थी
envoronmental resistance,पर्यावरणीय प्रतिरोध
environmental science,पर्यावरण विज्ञान
environmental stress,पर्यावरणीय प्रतिबल
environmentalism,पर्यावरणवाद
Enviranmentalist,पर्यावणविद्‌
enzyme,एंजाइम
enzymology,एंजाइम विज्ञान
eocene,"आदिनूतन, इओसीन"
eolation,वायवांतरण
eolian,वायूढ
eosere,आदिक्रमक
epicenter,अधिकेंद्र
epidemic,महामारी
epidemiology,महामारीविज्ञान
epigeal,भूम्युपरिक
epigenetic volcano,पश्चजात ज्वालामुखी
epilepsy,"अपस्मार, मिरगी"
epinasty,अधःकुंचन
epiparasitism,अधिपरजीविता
epiphyte,अधिपादम
epoch,युग
equilibrium,"साम्य, साम्यावस्था"
equilibrium theory,साम्यावस्था सिद्धांत
equivalent population,तुल्य जनसंख्या
era,महाकल्प
eradication,उन्मूलन
ergot,अर्गोट
erode,अपरदन करना
erosion,अपरदन
erosion resistant,अपरदनरोधी
erratic rainfall,अनियमित वर्षा
eruption,उद्गार
essential element,अनिवार्य तत्व
estimate,आकलन
estivation,"ग्रीष्मनिष्क्रयण, ग्रीष्मनिष्क्रियता"
estuarine,ज्वारनदमुखी
estuary,ज्वारनदमुख
ethics,1. आचारनीति 2. नीतिशास्त्र
ethnobotany,नृवनस्पतिविज्ञान
ethnology,नृविज्ञान
ethology,जीवपारिस्थितिकी
etiolation,पांडुरता
etiology,"हेतुविज्ञान, हेतुकी"
eugenics,सुजननिकी
euphotic,"सुप्रकाशित, सुप्रकाशी"
euphotic zone,सुप्रकाशी क्षेत्र
euplankton,सुप्लवक
euryoecious,पृथुवासी
eurythermal,पृथुतापी
euthenics,"सुजीवनिको, सुजीवनविज्ञान"
eutrophy,सुपोषण
evaporation,उद्‌वाष्पन
evapotranspiration,उद्वाष्पन-वाष्पोत्सर्जन
evergreen forest,सदाबहार वन
evolution,विकास
evolutionary succession,विकासात्मक अनुक्रमण
e-waste,"ई-अपशिष्ट, इलेक्ट्रॉनिक अपशिष्ट"
excretion,उत्सर्जन
excurrent,1. बहिर्वर्धी 2. बहिर्वाही
exergonic,1. ऊर्जक्षेपी 2. ऊर्जाजनिक
exfoliation,अपपत्रण
exhaust emission,निर्वातक उत्सर्जन
exhaustible source,निर्गमनीय स्रोत
exhaustion,"रेचन, निर्वातन"
exodus,निर्गमन
exogamy,बहिर्युग्मन
exosphere,बहिर्मंडल
exothermic,ऊष्माक्षेपी
exotic,विदेशज
exotic species,विदेशज जाति
exotrophy,अपवर्धन
experimental design,प्रयोगार्थ अभिकल्पना
explantation,बहिः रोपण
exploitation,1. समुपयोजन 2. शोषण 3. दोहन
explosive,विस्फोटी
explosive eruption,विस्फोटी उद्गार
exponential growth,चरघातांकी वृद्धि
exposure,1. उद्भासन 2. प्रभावन
exposure level,प्रभावन स्तर
exposure dose,प्रभावन मात्रा
extinction,विलोपन
exudate,निःस्रवण होना; निःस्राव
facultative,विकल्पी
facultative parasite,विकल्पी परजीवी
fall out,अवपात
fallow land,परती भूमि
fanning,प्रवीजन
farm forestry,कृषि-वानिक
farming community,कृषि-समुदाय
farmyard manure (FYM),फार्मयार्ड खाद
fatigue,श्रांति
fault,भ्रंश
fauna,प्राणिजात
fecundity,1. बहुप्रजता 2. जनन-क्षमता
feed back,पुनर्भरण
fermentation,किण्वन
fertile,1. जननक्षम 2. उर्वर
fertility,उर्वरता
fertilization,1. निषेचन 2. उर्वरण
fertilizer,उर्वरक
fibre,रेशा
filament,तंतु
film water,परत जल
filter,निस्यंदक
filter point,निस्यंदक बिंदु
filter sand,निस्यंदक बालू
filtration,निस्यंदन
final intake of water,जल का अंतिम अंतर्ग्रहण
fine screen,"सूक्ष्म स्क्रीन, सूक्ष्म पट"
fine textured soil,सूक्ष्मकणी मृदा
fire control line,अग्नि नियंत्रण रेखा
fire hazard,अग्नि संकट
fire point,दहनांक
first law of thermodynamics,ऊष्मागतिकी का प्रथम नियम
first law of efficiency,दक्षता का प्रथम नियम
fission,विखंडन
fisheries,मात्स्यिकी
fitness of the environment,पर्यावरण की उपयुक्तता
fixation,"1. यौगिकीकरण  2. स्थिरण, स्थायीकरण"
fixation of nitrogen,नाइट्रोजन का यौगिकीकरण
fixative,स्थायीकर
flagellum,कशाभ
flash drying,स्फुर शुष्कन
flash flood,आकस्मिक बाढ
fluidity,तरलता
flexibility,"1. नम्यता, लचीलापन  2.अनुकूलनशीलता"
floatation,प्लवन
floating,"प्लवन, प्लावी"
flocculation,ऊर्णन
flood,"बाढ़, पूर, ओघ"
flood control reservoir,बाढ़ नियंत्रक जलाशय
flood peak,बाढ़ की चरम सीमा
flood plain,"बाढ़कृत मैदान, कछार"
flood stage,बाढ अवस्था
flood control,बाढ़ नियंत्रण
flora,वनस्पति-जात
florology,पुष्पविज्ञान
fluorescence,प्रतिदीप्ति
flow,प्रवाह
flow line,प्रवाह रेखा
flow rate,प्रवाह दर
fluctuation,"उच्चावचन, घट-बढ़"
fluctuation of water table,भूजल-स्तर उच्चावचन
flue gas,फ्लू गैस
fluidisation,तरलन
fluorocarbon,फ्लोरोकार्बन
fluorometer,फ्लोरोमापी
fluorosis,फ्लुओरोसिस (रोग)
flush,1. प्रधावन 2. सपाट
flushinig,प्रधावन
fluvial,नदीय
flux,1. अभिवाह 2. गालक
fly ash,1. फ्लाई ऐश 2. उड़न राख
foam,फेन
foaming,फेनन
fodder,चारा
fog,कुहरा
fog dirp,कुहरा नमी
fogging,कुहरायन
foliage,पर्णसमूह
foliation,पत्रण
food additives,खाद्य योजक
Food and Agricultural,खाद्य एवं कृषि संगठन Organisation (FAO)
food chain,खाद्य शृंखला
food chain efficiency,खाद्य शृंखला दक्षता
food crop,खाद्य फसल
food cycle,खाद्य चक्र
food niche,1. आहार निकेत 2. खाद्य कर्मता
food poisoning,खाद्य विषाक्तन
food pyramid,खाद्य पिरामिड
food security,खाद्य रक्षण
food web,खाद्य जाल
foot hills,गिरिपाद
forage,चारा
forecast,पूर्वानुमान
foreign matter,विजातीय द्रव्य
foreshore,तटाग्र
forest,वन
forest cover,1. वन आवरण 2. वन आच्छादन
forest land,वन भूमि
forest management,वन प्रबंधन
forestation,वनरोपण
forestry,वानिकी
fork,1. दुशाख 2. कांटा
form line,आकृति रेखा
formation of soil,मृदा निर्माण
fossil,जीवाश्म
fossil fuel plant,जीवाश्मी ईंधन संयंत्र
fouling,परिदूषण
foundation seed,आधार बीज
founder principle,संस्थापक सिद्धांत
fractionation,प्रभाजन
fracture zone,विभंजन क्षेत्र
fragile,भंगुर
frequency index,"आवृत्ति सूचकांक, बारंबारता सूचकांक"
free energy,मुक्त ऊर्जा
free flow,मुक्त प्रवाह
free radical,मुक्त मूलक
freezing point,हिमांक
frequency,1. आवृत्ति 2. बारंबारता
frequency class,आवृत्ति वर्ग
frequency dependence,आवृत्ति निर्भरता
frequency distribution,बारंबारता बंटन
frequency law,आवृत्ति नियम
fresh water,अलवण जल
fringe forest,तटीय वन
fringe water,उपांत जल
frost,"तुषार, पाला"
frost damage,तुषार क्षति
frost point,तुषारांक
frost resistance,तुषार प्रतिरोध
frozen,हिमशीतित
fuel,ईंधन
fuel efficiency,ईंधन दक्षता
fuel element,ईंधन तत्व
fugitive emission,आशुलोपी उत्सर्जन
full bloom,पूर्ण पुष्पित
fume,धूम
fume incineration,धूम भस्मीकरण
fumigation,धूमन
functional,"प्रकार्यक, प्रकार्यात्मक"
fundamental niche,"मूल निकेत, मूल कर्मता"
fungi,कवक
fungicide,कवकनाशी
fungivorous,कवकभक्षी
fungus,कवक
furnace,भट्टी
furrow dam,खांचित बांध
furrow irrigation,"खूड सिंचाई, खांचा सिंचाई"
fusion,1. संगलन 2. संलयन
fusion reactor,संलयन रिऐक्टर
gale of wind,पवन झंझा
gallery forest,तटीय वन
game conservancy,आखेट संरक्षण
game management,आखेट प्रबंधन
gamete,युग्मक
gamma radiation,गामा विकिरण
garbage,कचरा
gas cleaning plant,गैस-शोधक संयंत्र
gas sludge,गैस आपंक
gasohol,गैसोहॉल
gasoline,पेट्रोल
gasoline additive,पेट्रोल योजक
gasteroenteritis,जठरांत्रशोथ
Geiger Muller counter,गाइगर मुलर गणित्र
Geiger rating,गाइगर संनिर्धारण
gel,जेल
gene,जीन
genealogy,वंशवृक्ष
genecology,आवासानुवंशिकी
gene flow,जीन-प्रवाह
gene pool,जीन कोश
generation,"1. जनन, उत्पादन 2. पीढ़ी"
generator,जनित्र
generic,जातिगत
genesis,उत्पत्ति
genetic capacity,आनुवंशिक क्षमता
genetic control,आनुवंशिक नियंत्रण
genetic diversity,आनुवंशिक विविधता
genetic drift,आनुवंशिक विचलन
genetic engineering,आनुवंशिक अभियांत्रिकी
genetic feedback,आनुवंशिक पुनर्भरण
genetic risk,आनुवंशिक जोखिम
genetic sociology,आनुवंशिक समाजविज्ञान
genetics,आनुवंशिकी
genome,संजीन
genotype,जीन-प्ररूप
genus,"वंश, जीनस"
geobiom,"भूजीवोम, भू-बायोम"
geobotany,भू-वनस्पतिविज्ञान
geocentric,भू-केंद्रिक
geochemical cycle,भू-रासायनिक चक्र
geochronology,भू-कालानुक्रम
geocline,भू-प्रवणता
geographic environment,भौगोलिक पर्यावरण
geographic centre,भौगोलिक केंद्र
geographic information system (GIS),भौगोलिक सूचना तंत्र
geohygiene,भू-स्वास्थ्य
geological hazard,भूवैज्ञानिक संकट
geological survey,भूवैज्ञानिक सर्वेक्षण
geological time scale,भूवैज्ञानिक समय मापक्रम
geology,भूविज्ञान
geometric growth,गुणोत्तर वृद्धि
geometric mean,गुणोत्तर माध्य
geometric rate of increase,वृद्धि की गुणोत्तर दर
geometric series,गुणोत्तर श्रेणी
geometric standard deviation,गुणोत्तर मानक विचलन
geomorphology,"भूआककृतिविज्ञान, भू-आकारिकी"
geophagous,मृद्भक्षी
geophagy,मृद्भक्षण
geophone,"भूफोन, जियोफोन"
geophysics,भूभौतिकी
geoponics,भूकृषिविज्ञान
geosphere,भूमंडल
