Word ,Meaning 
geostrate,भूस्तर
geothermal,भूतापीय
geothermal energy,भूतापीय ऊर्जा
geotropism,गुरुत्वानुवर्तन
germ,"रोगाणु, जर्म"
germplasm,"जननद्रव्य, जर्मप्लाज्म"
germicide,"रोगाणुनाशी, जर्मनाशी"
germination,अंकुरण
germination capacity,अंकुरण क्षमता
germination energy,अंकुरण ऊर्जा
germination percentage,अंकुरण प्रतिशत
germination test,अंकुरण परीक्षण
germinator,अंकुरण परीक्षित्र
geyser,"उष्णोत्स, गीजर"
gigantism,अतिकायता
glacial lake,हिमनदीय झील
glacial soil,हिमनदीय मृदा
glaciation,हिमनदन
glacier,हिमनद
glass house,कांच-घर
global climate change,भूमंडलीय जलवायु परिवर्तन
global equilibrium,भूमंडलीय संतुलन
global warming,"भूमंडलीय ऊष्मण, वैखिक तापन"
glucose,ग्लूकोस
glue,सरेस
glycophyte,अल्पलवणदोद्भिद्‌
gobar gas plant,गोबर गैस संयंत्र
Gondwana,गोंडवाना
gorge,"महाखड्ड, गॉर्ज"
gradation,"1. श्रेणीकरण, क्रमण 2. तल संतुलन"
grade,"श्रेणी, कोटि, क्रम"
graded,"1. श्रेणीकृत, क्रमिक 2. प्रवणित 3. संतुलित"
graded bedding,क्रमिक संस्तर
graded sediment,क्रमिक अवसाद
gradation period,क्रमण काल
gradient,प्रवणता
grain size,कण आकार
gramineae,ग्रामिनी
graminivorous,"सस्याहारी, घासाहारी"
granular activated carbon,कणिकामय सक्रियित कार्बन
granular fertilizer,रवेदार उर्वरक
gravitational force,गुरुत्वाकर्षण बल
green house,"ग्रीन हाउस, हरित गृह"
green development,हरित विकास
green house effect,"ग्रीन हाउस प्रभाव, हरित गृह प्रभाव"
green house gas,ग्रीन हाउस गैस
green revolution,हरित क्रांति
green politics,हरित राजनीति
gross production,सकल उत्पादन
ground water,"भौम जल, भूजल"
ground water remediation,भौम जल उपचार
growth efficiency,वृद्धि क्षमता
growth rate,वृद्धि दर
guide map,निर्देश मानचित्र
gullies,नाली
gyractor,"परिभ्रमित्र, जाइरेक्टर"
habitat,"पर्यावास, आवास"
habitat loss,पर्यावास क्षति
habitat diversity,पर्यावासी विविधता
habituation,अभ्यास
hailstorm,ओला-वृष्टि
halomorphic soil,लवणी मृदा
halophile,लवणरागी
halophyte,लवणमृदोद्भिद
hanging valley,निलंबी घाटी
haploid,अगुणित
haptotropism,स्पर्शानुर्वतन
hard detergent,कठौर अपमार्जक
hard structure,कठोर संरचना
hard water,कठोर जल
hardening,"कठोरण, दृढीकरण"
harvesting loss,सस्यकर्तन ह्रास
haustorium,चूषकांग
hay,शुष्क घास
hazardous air pollutant,संकटकारी वायु प्रदूषक
hazardous substance,संकटकारी पदार्थ
hazardous waste,संकटदायी अपशिष्ट
haze,धुंध
heat balance,ऊष्मा संतुलन
heat drying of sludge,आपंक ऊष्मा शुष्कन
heat energy,ऊष्मीय ऊर्जा
heat island effect,ऊष्मा दूवीप प्रभाव
heat of adsorption,अधिशोषण ऊष्मा
heat of combustion,दहन ऊष्मा
heat of condensation,संघनन ऊष्मा
heavy metal,भारी धातु
heavy rain,घोर वर्षा
heavy water,भारी जल
heikistotherm,हैकिस्टोथर्म
heliographic,सूर्य चित्रीय
heliophyte,आतपोद्भिद
heliosis,आतपक्षति
hemicryptophyte,अर्ध गूढोद्भिद्‌
hemiparasitic,अंशपरजीवी
hemitropical,अर्धानुवर्ती
herb,1. शाक 2. बूटी
herbicide,शाकनाशी
herbivore,शाकभक्षी
herbivorous,शाकभक्षी
heredity,आनुवंशिकता
heteroecism,भिन्नाश्रयिता
heteroecious,भिन्नाश्रय
heterogamous,विषमयुग्मकी
heterogamy,विषमयुग्मन
heterogeneity,विषमांगता
heterogeneous,विषमांग
heteromorphic,विषमरूपी
heterosis,"संकर ओज, हेटरोसिस"
heterosphere,विषममंडल
heterotroph,"परपोषित, विषमपोषित"
heterozone organism,विषमक्षेत्री जीव
heterozygote,विषम युग्मज
hibernation,शीतनिष्छक्रियता
hierarchy,पदानुक्रम
high density polyethylene,उच्च घनत्व पॉलिएथिलीन
high flood line,उच्च बाढरेखा
high grade,उच्च कोटि
high tide,उच्च ज्वार-भाटा
high water line (tide line),उच्च ज्वार रेखा
high yielding variety,उच्च उपज किस्म
Himalyan region,हिमालयी क्षेत्र
histogram,आयतचित्र
histology,ऊतक-विज्ञान
holistic,समग्रतात्मक
holistic ecology,समग्र पारिस्थितिकी
hollow land,नवजोत भूमि
holoparasite,पूर्णपरजीवी
holocoen (ecosystem),पारिस्थितिक तंत्र
holophitic nutrition,प्राणिसम पोषण
homeostatic,समस्थैतिक
homoiothermal,समतापीय
homogeneity,समांगता
homoiothermic,समतापी
homologous,"सजातीय, समजात"
homosphere,सममंडल
horizon,क्षितिज
hormone,हार्मोन
host,परपोषी
host-parasite relationship,परपोषी-परजीवी संबंध
human demography,मानव जनसांख्यिकी
humid climate,आर्द्र जलवायु
humidifier,आर्द्रकर
humidity,आर्द्रता
humification,ह्यूमसीकरण
humus,ह्यूमस
hunting,"आखेट, शिकार"
hurricane,"प्रभंजन, हरीकेन"
hutchinosonian niche,हचिनसन कर्मता
hybrid,संकर
hybridization,संकरण
hydrocarbon,हाइड़रोकार्बन
hydration,जलयोजन
hydraulic,1. चल द्रवीय 2. द्रवचालित
hydraulic element,चल द्रवीय साम्य
hydraulics,"द्रविकी, द्रवविज्ञान"
hydrologic cycle,जल चक्र
hydrosphere,जलमंडल
hydrobiology,जलजैविकी
hydrocarbon emission,हाइड्रोकार्बन उत्सर्जन
hydrochore,जलकीर्ण
hydrocyclone,जल-चक्रवात
hydrodynamics,जलगतिकी
hydroelectric,जलविद्युत्‌
hydroelectric energy,जलविद्युत ऊर्जा
hydroelectric power,जल विद्युत्‌-शक्ति
hydrogen bond,हाइड्रोजन आबंध
hydrogen sulphide,हाइड्रोजन सल्फाइड
hydrogenation,हाइड्रोजनन
hydrogeology,जल-भूविज्ञान
hydrography,"जलराशिकी, जलालेखिकी"
hydrology,जलविज्ञान
hydroloysis,जल-अपघटन
hydroponics,जल-सवंर्धन
hydrophilic,जलरागी
hydrophobic,1. जलभीरु 2. जलविरागी
hydrophyte,जलोद्भिद
hydropower,जलशक्ति
hydroscopic,आर्द्रताग्राही
hydrosere,जलक्रमक
hydrosphere,जलमंडल
hydrostatic pressure,द्रवस्थैतिक दाब
hydrothermal,उष्णजलीय
hydrotropic,जलानुवर्ती
hydrotropism,जलानुवर्तन
hygiene,1. स्वच्छता 2. स्वास्थ्यविज्ञान
hygric,आर्द्र
hygrometer,आर्द्रतालेख
hygrophyte,"आर्द्रतामापी, हाइग्रोमीटर"
hygroscopicity,आर्द्रतोद्भिद्‌
hygroscopic,आर्द्रताग्राहिता
hygroscopic,आर्द्रताग्राही
hygroscopic coefficient,आर्द्रताग्राही गुणांक
hygroscopic water,आर्द्रता जल
hygrothermography,आर्द्रतातापलेखी
hyperdisperse,अतिपरिक्षेपित
hyper immune,अति प्रतिरक्षित
hyper susceptible,अतिसुग्राही
hyperosmotic,अतिपरासारी
hyperparasite,अतिपरजीवी
hyperplasy,अतिवर्धन
hypertension,1. अतिरक्तदाब 2. अतिदाब 3. अति तनाव
hypertonic solution,अतिपरासारी विलयन
hypertrophic,अतिवृद्धिक
hypertrophy,अतिवृद्ध
hypnoplasy,अववर्धन
hypocentre,अवकेंद्र
hypochlorination,अल्पक्लोरीनन
hypodispersion,अल्पपरिक्षेपण
hypoplankton,निप्लवक
hypoplasy,अल्पवर्धन
hypothermal,अल्पतापी
hypothesis,परिकल्पना
hypsometer,उच्चतामापी
ice age,हिम काल
iceberg,प्लावी बर्फ
ice rafting,हिम रैफ्टिंग
ice water,हिमजल
ichthyology,मत्स्यविज्ञान
identification,"अभिनिर्धारण, अभिज्ञान, पहचान"
ideograph,भावचित्र
idioecology,स्वपारिस्थितिकी
idiobilogy,1. स्वजैविकी 2. व्यष्टिजैविकी
idle land,अप्रयुक्त भूमि
igneous rock,आग्नेय शैल
illuminance,प्रदीप्तिघनत्व
illumination,प्रदीप्ति
illuminometer,प्रदीप्तिमापी
illuviation,समपोहन
imbibition,अंतःशोषण
immigrant,आप्रवासी
immision,आदूषण
immobile,निश्चल
immobilization,निश्चलन
impermeability,अपारगम्यता
immunology,प्रतिरक्षाविज्ञान
immunity,प्रतिरक्षा
immunization,प्रतिरक्षण
impact,1. आघट्ट 2. प्रतिघात 3. प्रभाव
impedance,प्रतिबाधा
impervious,अप्रवेश्य
impervious soil,अप्रवेश्य मृदा
implant,प्रतिरोप
impingement,आघट्टन
improductive forest,अनुत्पादी वन
impulse,आवेग
inactivation of virus,विषाणु निष्क्रियण
inarticulate,असंधित
inbred,अंतःगप्रजात
inbreeding,अंतःप्रजनन
incandescent,तापदीप्त
incineration,भस्मीकरण
inclination,"आनति, झुकाव"
incompatibility,1. असंगतता 2. अनिषेच्यता
increaser,1. वृद्धिशील 2. वृद्धिकर
incubation,ऊष्मायन
incubation period,ऊष्मायन अवधि
incubator,1. ऊष्मायित्र 2. इंक्यूबेटर
indeciduous,अपर्णपाती
indehiscent,अस्फुटनशील
independent assortment,स्वतंत्र अपव्यूहन
indeterminate,1. अनिर्धारित 2. अनिश्चित
index frequency,सूचक आवृत्ति
index mineral,सूचक खनिज
index number,सूचकांक
index species,सूचक जाति
Indian Meterological Department (IMD),भारतीय मौसमविज्ञान विभाग
indicator,सूचक
indicator organism,सूचक जीव
indicator plant,सूचक पादप
indicator species,सूचक जाति
indigenous,"देशज, देशी"
indirect competition,अप्रत्यक्ष-स्पर्धा
indirect deforestation,अप्रत्यक्ष वनोन्मूलन
individual,1. व्यष्टि 2. व्यष्टिगत
individual distance,व्यष्टिगत दूरी
individual selection,व्यष्टिगत वरण
indoor air pollution,अंतःवायु-प्रदूषण
induction,प्रेरण
industrial melanism,औद्योगिक अतिकृष्णता
industrial waste,औद्योगिक अपशिष्ट
inert gas,अक्रिय गैस
inert matter,अक्रिय द्रव्य
infective,संक्रामक
inferior,1. निकृष्ट 2. निम्न 3. अधःस्थ
inferior soil,निकृष्ट मृदा
infested,ग्रस्त
infiltration,अंतःस्यंदन
infiltration rate,अंतःस्यंदन दर
influent,1. प्रभावक 2. अंतःप्रवाही
infra-red,अवरक्त
infrared radiation,अवरक्त विकिरण
infrared spectroscopy,अवरक्त स्पेक्ट्रमिकी
infrasonic,अवश्रव्य
ingestion,अंतर्ग्रहण
inheritance,वंशागति
inhibit,संदमन
inhibition,"संदमन, निरोध"
inhibitor,"संदमक, निरोधक"
inlet,अंतर्गम
inoculation,1. संरोपण 2. निवेशन
inoculate,1. संरोपण 2. निवेशन
inoculum,1. द्रव्य संरोप 2. निवेश
inorganic,1. अकार्बनिक 2. अजैविक
inorganic matter,अकार्बनिक द्रव्य
inorganic nitrogen,अजैविक नाइट्रोजन
ionosphere,आयनमंडल
input,निवेश
insecticide,कीटनाशी
in situ,स्वस्थाने
insoluble,अविलेय
insulation,1. ऊष्मारोधन 2. विद्युतरोधन
insusceptible,असुग्राह्य
integrated energy management,एकोकृत ऊर्जा प्रबंधन
integrated pest control,एकीकृत पीड़क नियंत्रण
integrated pest management (IPM),एकीकृत पीडक प्रबंधन
integrated plant protection,एकीकृत पादप रक्षण
integrated waste management (IWM),एकीकृत अपशिष्ट प्रबंधन
intensity,तीव्रता
intensive agriculture,गहन कृषि
interaction,अन्योन्यक्रिया
intercelluar,अंतराकोशिकी
interception,अवरोधन
intercropping,अंतरासस्यन
interdependency,परस्परनिर्भरता
interface,अंतरापृष्ठ
interference,"1. व्यक्तिकरण 2. अंतरक्षेप, अंतःक्षेप"
interferon,इंटरफेरॉन
interflow,अंतःप्रवाह
intermediate chemical,मध्यवर्ती रसायन
intermittent sampling,अंतरायिक प्रतिचयन
internal environment,आंतरिक पर्यावरण
internal necrosis,आंतरिक ऊतकक्षय
internode,"पर्व, पोरी"
interplant,अंतरा-रोपण
intensity of rainfall,वर्षातीव्रता
intensive farming,गहन खेती
interspecies competition,अंतरजाति प्रतियोगिता
interstitial water,अंतराकाशी जल
intertidal,अंतराज्वारीय
intertidal zone,अंतराज्वारीय क्षेत्र
intraspecific competition,आंतरजाति प्रतियोगिता
intrinsic factor (inherent factor),नैज कारक
inundation,1. आप्लाव 2. आप्लावन
invasion,आक्रमण
invasion area,आक्रमण क्षेत्र
invasive,आक्रामक
inversion,व्युत्क्रमण
in vitro,पात्रे
in vivo,जीवे
iodine number,आयोडीन संख्या
ion exchange,आयन विनिमय
ion exchange capacity,आयन विनिमय क्षमता
ionization,आयनन
ionizing radiation,आयनकारी विकिरण
ionosphere,आयनमंडल
iron mineral,लोह खनिज
irradiation,किरणन
irreversible process,अनुत्क्रमणीय प्रक्रम
irrigation,सिंचाई
irrigation efficiency,सिंचाई क्षमता
irrigation requirement,अपेक्षित सिंचाई
irrigation spray,फुहार सिंचाई
irritation,"उत्तेजन, प्रकोपन"
irritant,"उत्तेजक, प्रकोपक"
island,द्वीप
isocline,समनति
isolation,पृथकन
isomerism,समावयवता
isomorphism,समाकृतिकता
isothermal,समतापी
isothermal process,समतापी प्रक्रम
isotonic,समपरासारी
isotope,समस्थानिक
isotropic,समदैशिक
iti-iti (disease),इताइ-इताइ (रोग)
itograph,आवृत्तिलेख
Jar test,जार परीक्षण
Jarovisation,बसंतीकरण
jet stream,जेट धारा
joint,संधि
juvenile phase,किशोर प्रावस्था
juxtaposition,"सान्निध्य, सन्निधि"
karyogamy,केंद्रक-संलयन
karyology,केंद्रकविज्ञान
karyotype,गुणसूत्र-प्ररूप
key species,"मुख्य जाति, मुख्य स्पीशीज"
kilo calorie,किलो कैलोरी
klendusity,संक्रमण-पलायनता
kinematics,शुद्धगतिकी
kinesis,गतिक्रम
kinetic energy,गतिज ऊर्जा
klinotaxis,प्रवणानुचलन
knot,गांठ
konospecies (subspecies),उपजाति
kytoon,काइटून
labile,"परिवर्ती, चंचल"
lactometer,दुग्धमापी
lactose,"लैक्टोस, दुग्धशर्करा"
lacustrine,सरोवरी
lag gravel,अवशिष्ट बजरी
lagoon,लैगून
Lamarkism,लमार्कवाद
laminar flow,पटलीय प्रवाह
lamination,पटलन
land,1. भूमि 2. स्थल
land breeze,थल समीर
land bridge,भूसेतु
land degradation,भूअपघटन
land disposal,भूनिपटान
land drainage,भूमि अपवाह
land fill,भू-भरण
land management,भूमि प्रबंधन
land pollution,भू-प्रदूषण
land reclamation,भूमि उद्धार
land resources,"भूमि संसाधन, भू-संसाधन"
landscape,भूदृश्य
landscape planning,भूदृश्य नियोजन
land slide,भूस्खलन
land slip,भूसर्पण
land use,"भूमि उपयोग, भू-उपयोग"
land use change,भूमिउपयोग परिवर्तन
land use planning,भूमि उपयोग नियोजन
La-nina,ला-निन्या
larvicide,डिंभकनाष्ठी
latency period,प्रसुप्ति काल
laterite soil,लैटेराइट मृदा
law of limiting factor,सीमाकारी नियम
law of the minimum (Liebig's law),न्यूनतम का नियम (लीबिग नियम)
leachate,निक्षालक
leaching,निक्षालन
leaf,"1. पर्ण, पत्ती 2. पत्र"
leaf area index,पर्णक्षेत्र सूचकांक
leaf drop,पर्ण पतन
leakage,रिसाव
legume,"शिंब, फली"
lentic,सरोजीवी
lenticel,वातरंध्र
lethal dose,घातक मात्रा
lethal gene,घातक जीन
level terrace,समतल वेदिका
lichen,"लाइकेन, शैवाक"
life cycle,जीवन-चक्र
life expectancy,जीवन प्रत्याशा
life form,जीव रूप
life history,जीवन वृत्त
life span,जीवन अवधि
lift pump,उत्थापक पंप
ligament,स्नायु
ligand,"संलग्नी, लिगेन्ड"
lignicolous,काष्ठवासी
lignification,काष्ठन
lignocellulose,लिग्नोसेलुलोस
lime,चूना
limnetic zone,सरोजीवी क्षेत्र
limnetic,सरोजीवी
limiting,"सीमांत, सीमाकारी"
limiting factor,सीमाकारी कारक
limiting nutrient,सीमांत पोषक
limiting resource,सीमांत संसाधन
limits of tolerance,1. सह्यता सीमा 2. सहन सीमा
limnologist,"सरोविज्ञानी, सरोविज्ञ"
limnology,सरोविज्ञान
limnophilous,तालरागी
limy sand,चूनेदार बालू
line period,रेखा आवर्त काल
line source,रेखा स्रोत
line transect,पंक्ति अनुकाट
linear,रैखिक
lining,आस्तर
linkage,1. बंध 2. सहलग्नता
linked gene,सहलग्न जीन
lipolysis,वसापघटन
liquefaction,"द्रवण, द्रावण"
liquefied petroleum gas (LPG),द्रवित पेट्रोलियम गैस
liquid waste,द्रव अपशिष्ट
lithosere,शैलक्रमक
lithosphere,स्थलमंडल
litter,करकट
littering,करकट बनना
livestock,पशुधन
lixiviation,निक्षालन
load treatment,भार उपचार
loading,भारण
loam,दुमट
lobe,पालि
local stability,स्थानिक स्थायित्व
locality,1. अवस्थिति 2. इलाका
localization,स्थानीकरण
logarthmic growth,लघुगणकीय वृद्धि
long day plant,दीर्घ प्रदीप्ति पादप
longevity,1. आयुकाल 2. दीर्घ आयु
longitude,1. रेखांश 2. देशांतर
longitudinal,अनुदैर्ध्य
looping,विपाशन
loss rate,हवास दर
loudness contour,प्रबलता परिरेखा
lower explosive limit,निम्न विस्फोटक सीमा
lubricant,"स्नेहक, लुब्रिकेन्ट"
lubrication,स्नेहन
luminescence,संदीप्ति
lunar periodicity,चांद्र आवर्तिता
lunar tide,चांद्र ज्वार-भाटा
lymphatic,लसीका-लसीकात्मक
lysis,1. लयन 2. अपघटन
lysozyme,लाइसोजाइम
maceration,मसृणन
Mach number,माख संख्या
macro,"स्थूल, दीर्घ, महा, विस्तृत, बृहत्‌, अधि"
macroclimate,विस्तृत क्षेत्रीय जलवायु
macrofauna,स्थूलप्राणिजात
macrogeography,विस्तृत क्षेत्रीय भूगोल
macromolecule,स्थूल अणु
macronutrient,स्थूल पोषक
macroorganism,बृहत्‌ जीव
macroparasite,बृहत्‌ परजीव
macrophagous,महाभक्षी
macrophyte,बृहत्‌ जलीय पादप
macropore,दीर्घ रंध्र
macroscopic,स्थूलदर्शी
macrospecies,बृहत्‌ जाति
macrotherm,अधितापी
magma,मैग्मा
magnetic field,चुंबकीय क्षेत्र
magnetosphere,चुंबक-मंडल
magnification,आवर्धन
maintenance,1. अनुरक्षण 2. संधारण
makeup carbon,पूरक कार्बन
malathion,मैलेथियॉन
malignant,दुर्दम
malnourishment,कुपोषण
malt,माल्ट
Malthusian theory,माल्थसी सिद्धांत
mammal,स्तनधारी
mangrove,"गरान, मैंग्रोव"
mangrove swamp,"मैंग्रोव अनूप, गरान अनूप"
manifold,बहुमुख
manifold vacuum,बहुमुख निर्वात
manometer,दाबांतरमापी
manpower,जनशक्ति
manual,हस्तचालित
marginal,उपांत
marginal cost,उपांत लागत
marginal land,उपांत भूमि
mariculture,"जल-कृषि, समुद्री सस्य"
marine pollution,समुद्री प्रदूषण
marine resources,समुद्री संसाधन
maritime vegetation,समुद्रतटीय वनस्पति
marsh,कच्छ
marshy soil,कच्छ मृदा
massive structure,बृहत्‌ संरचना
mating system,संगम पद्धति
matter,द्रव्य
maturation,परिपक्वन
maturing,परिपक्वन
maximum allowable concentration,अधिकतम अनुमेय सांद्रण
maximum available water,अधिकतम उपलब्ध जल
maximum emission concentration,अधिकतम उत्सर्जन सांद्रण
maximum flow line,अधिकतम प्रवाह रेखा
maximum permissible concentration,1. अधिकतम अनुमेय सांद्रण   2. अधिकतम अनुमेय सकेंद्रण
maximum sustained annual yield,अधिकतम संधारित वार्षिक प्राप्ति
maximum tolerance level,"अधिकतम सहनशीलता स्तर, अधिकतम सह्यता स्तर"
maximum water holding capaicty,अधिकतम जलधारण क्षमता
meadow,"शाद्वल, घासस्थल"
mean annual rainfall,माध्य वार्षिक वर्षण
mean annual temperature,माध्य वार्षिक तापमान
mean tidal range,माध्य ज्वारीय परास
meander length,विसर्प मेखला
meandering,विसर्पण
mechanical efficiency,यांत्रिक दक्षता
mechancial flocculation,यांत्रिक ऊर्णन
mechanical tissue,यांत्रिक ऊतक
mechanical turbulence,यांत्रिक प्रक्षोभ
mechanical control,यांत्रिक नियंत्रण
medial temperature,माध्य ताप
median tolerance,माध्य सह्यता
medium,1. माध्यम 2. मध्यम
medulla,1. मध्यांश 2. मज्जा
megafauna,महाप्राणिजात
megaflora,महावनस्पतिजात
megalopolis,"महानगरी, मेगालोपोलिस"
megaphyll,"गुरुपर्ण, बृहत्पर्ण"
megatherm,गुरुतापी
meiosis,अर्धसूत्रण
meiotic drive,अर्धसूत्री समावेशन
melanin,मेलानिन
melanism,"अतिकृष्णता, मेलानिनता"
meltdown,अवगलन
membrane,झिल्ली
membrane filtration,झिल्ली निस्यंदन
Mendelian genetics,मेन्डेलीय आनुवंशिकी
mercury,"पारा, पारद"
meristem,"विभज्योतक, मेरिस्टेम"
mesic,"मेसिक, आर्द्र"
mesoecology,मध्यपारिस्थितिकी
mesophyll,पर्णमध्योतक
mesosphere,मध्यमंडल
mesothamnion,मध्यसरोवर-स्तर
mesotherm,मध्यतापी
mesotrophic,मध्यपोषी
Mesozoic,मध्यजीवी
metabiosis,अनुजीविता
metabolic water,उपापचयी जल
metabolism,उपापचय
metamorphic,"कायांतरी, कायांतरित"
metamorphism,कायांतरण
metaphase,मध्यावस्था
metaplasm,अजीवद्रव्य
metastasis,अपररूपांतरण
meteorograph,मौसम लेखी
meteorology,मौसम विज्ञान
method of data collection,आंकडा संग्रहण विधि
method of impact analysis,प्रभाव विश्लेषण विधि
micro,सूक्ष्म
microbe,1. सूक्ष्मजीव 2. रोगाणु
microbenthos,सूक्ष्मनितलक
microbial film,सूक्ष्मजैविक फिल्म
microbiology,"सूक्ष्मजैविकी, सूक्ष्मजीवविज्ञान"
microclimate,सूक्ष्मक्षेत्रीय जलवायु
microcosm,सूक्ष्मजगत्‌
microcommunity,सूक्ष्मसमुदाय
microenvironment,सूक्ष्मपर्यावरण
microfauna,सृक्ष्मप्राणिजात
microflora,सृक्ष्म वनस्पतिजात
microfossil,सूक्ष्मजीवाश्म
micrometeorology,सूक्ष्ममौसमविज्ञान
micronutrient,सूक्ष्मपोषक
microorganism,सृक्ष्मजीव
micropedology,सूक्ष्ममृदाविज्ञान
microphyll,लघुपर्ण
microphytic community,माइक्रोफाइट समुदाय
micropollutant,सूक्ष्मप्रदूषक
micropore,सृक्ष्मरंध्र
microscopic,"सूक्ष्म, सृक्ष्मदर्शीय"
microsere,सूक्ष्मक्रमक
microspecies,सूक्ष्मजाति
microsymbiont,सूक्ष्मसहजीवी
microtherm,न्यूनतापी
