Word ,Meaning 
microthermophilous,न्यूनतापरागी
middens,जैव मृदा
midseral community,मध्यक्रमिक समुदाय
migrant,प्रवासी
migration,1. प्रवास 2. अभिगमन
milieu,"वातावरण, परिस्थिति"
milled refuse,कर्तित कचरा
milling,पेषण
mimicry,अनुहरण
minimata disease,मिनिमाता रोग
mineral,खनिज
mineral cycle,खनिज चक्र
mineral deficiency,खनिज न्यूनता
mineral element,खनिज तत्व
mineral matter,खनिज द्रव्य
mineral resource,खनिज संसाधन
mineral soil,खनिज मृदा
mineral water,खनिज जल
mineralised sludge,खनिजीभूत आपंक
mineralization,"खनिजीयन, खनिजन"
minimal area,अल्पतम क्षेत्र
mimimum effective temperature,न्यूनतम प्रभावी ताप
minimum lethal dose,न्यूनतम घातक मात्रा
mining waste,खनन अपशिष्ट
minor element,अप्रधान तत्व
minor forest product,गौण वन उत्पाद
mire,"मायर, कीचड़"
miscible,मिश्रणीय
mist,कुहासा
mitigation,न्यूनीकरण
mitosis,"सूत्री-विभाजन, समसूत्रण"
mitotic ,समसूत्री
mitotic,समसूत्री
mixed farming,मिश्रित कृषि
mixed forest,मिश्रित वन
mixed sludge,मिश्रित आपंक
mobile source,गतिशील स्रोत
modelling ,प्रतिरूपण
modelling,प्रतिरूपण
moisture,नमी
moisture content,1. नमी की मात्रा 2. नमी अंश
moisture percentage,नमी प्रतिशत
molecule,अणु
money crop (cash crop),नकदी फसल
monitoring,"मॉनीटरन, मॉनीटर करना"
monitoring system,मॉनीटरन पद्धति
monocarpic,1. सकृत्फली 2. एक-कार्पोगोनियमी
monoclimax theory,एकचरम सिद्धांत
monoclinous,उभयलिंगी
monocropping,एकसस्यन
monoculture,"एकधान्यकृषि, एकलकृषि"
monoecious,उभयलिंगाश्रयी
monohybrid,एकसंकर
monomer,एकलक
monomictic lake,एकघटकी सरोवर
monomorphic,एकरूपी
monophagous,एकाहारी
monotopic,एकक्षेत्री
monsoon,मानसून
monsoon forest,मानसून वन
moorland,मूरभूमि
mor,"मॉर, अनुर्वर अम्लमृदा"
moraine,हिमोढ़
morbidity rate,अस्वस्थता दर
morphactin,मॉर्फेक्टिन
morphology,"आकृतिविज्ञान, आकारिको"
mortality rate,मृत्यु दर
mosaic,किर्मीर
morphology,"आकृतिविज्ञान, आकारिको"
mountain climate,पर्वतीय जलवायु
mountain meadow,"बांगर, पर्वत शाद्वल"
moisture content,1. नमी की मात्रा 2. नमी अंश
mountain series,पर्वत श्रेणी
movable dam,चल बांध
mucus (mucous),श्लेष्मा
mud flat,पंक मैदान
mulch,"मल्च, पलवार"
multiparasitism,बहुपरजीविता
multiple cropping,"बहुसस्यन, बहुसस्योत्पादन"
multiple cross,बहुप्रसंकर
multiple point source,बहुबिंदु स्रोत
multiple resistance,बहुप्रतिरोध
multiple use,बहु उपयोग
multiporous,बहुछिद्री
municipal solid waste,म्यूनिसिपल ठोस अपशिष्ट
mutagen,उत्परिवर्तजन
mutation,उत्परिवर्तन
mutualism,सहोपकारिता
mycelia,"माइसीलिया, कवकजाल"
mycology,कवकविज्ञान
mycorrhiza,"कवकमूल, माइकोराइजा"
myrmecophily,1. पिपीलिकारागिता 2. पिपीलिकापरागण
myxotrophic,मिश्रपोषी
myxotrophy,मिश्रपोषिता
nano gram,नैनोग्राम
natality,जन्मदर
National Eco-Development Board,राष्ट्रीय पारिस्थितिक विकास बोर्ड
National Environment Policy Act,राष्ट्रीय पर्यावरण नीति अधिनियम
National Institute of Hydrology,राष्ट्रीय जल विज्ञान संस्थान
national park,"राष्ट्रीय पाक, राष्ट्रीय उद्यान"
national sanctuary,राष्ट्रीय अभयारण्य
National Wasteland Development Board,राष्ट्रीय व्यर्थभूमि विकास बोर्ड
native,"प्राकृत, प्राकृतिक"
natural area,प्राकृतिक क्षेत्र
natural calamity,प्राकृतिक विपदा
natural catastrophe,प्राकृतिक प्रलय
natural community,प्राकृतिक समुदाय
natural disaster,प्राकृतिक विपदा
natural environment,प्राकृतिक पर्यावरण
natural gas,प्राकृतिक गैस
natural pasture,प्राकृतिक चरागाह
natural pollutant,प्राकृतिक प्रदूषक
natural purification,प्राकृतिक शोधन
natural regeneration,प्राकृतिक पुनर्जनन
natural reserve,प्राकृतिक निचय
natural resource,प्राकृतिक संसाधन
natural sanctuary,प्राकृतिक अभयारण्य
natural selection,प्राकृतिक वरण
naturalization,देशीयकरण
nature reserve,प्राकृतिक निचय
nautical mile,समुद्री मील
necrophagous,मृतभक्षी
necrosis,ऊतकक्षय
nectar,"मकरंद, नेक्टर"
needle forest (coniferous forest),सूची वन (शंकुधारी वन)
negative phototropism,ऋणात्मक प्रकाशानुवर्तन
neighbourhood noise,सामीप्य रव
movable dam,चल बांध
nemoralis,वनवासी
nemus,खुला वनस्थल
net assimilation rate,नेट स्वांगीकरण दर
net primary production,नेट प्राथमिक उत्पादन
neurotoxin,"तंत्रिआविष, तंत्रिकाविष"
neutralisation,उदासीनीकरण
niche,1. निकेत 2. कर्मता
nidality,नीडता
nidation,पुनर्रोपण
night soil,मल
nitrification,नाइट्रीकरण
nitrobacteria,नाइट्रोजीवाणु
nitrogen assimilation,नाइट्रोजन स्वांगीकरण
itrogen deficiency,नाइट्रोजन न्यूनता
nitrogen excess,नाइट्रोजन आधिक्य
nitrogen fixation,नाइट्रोजन यौगिकीकरण
nitrogen-fixing bacteria,नाइट्रोजन यौगिकीकारक जीवाणु
nitrogen-fixing plant,नाइट्रोजन यौगिकीकारक पादप
nitrogen removal,नाइट्रोजन निष्कासन
nivation,हिम अपरदन
node,"1. आसंधि, नोड 2. पर्वसंधि, गांठ 3. पात 4. निर्नति 5. निस्पंद्‌"
nodule,ग्रंथिका
noise,रव
noise level,रव (प्रबलता) स्तर
noise pollution,रव प्रदूषण (ध्वनि प्रदूषण)
nomad,खानाबदोश
non-biodegradable,अजैवनिम्नीकरणीय
non-conventional energy,अपारंपरिक ऊर्जा
non-renewable resource,अनवीकरणीय संसाधन
non-use value,अनुपयोग मान
non-persistent,अदीर्घस्थायी
non-point (pollution) source,अनियत (प्रदूषण) स्रोत
nosogenic,रोगोत्पादक
notching,खांचन
noxious gas,अनिष्टकर गैस
nuclear energy,नाभिकीय ऊर्जा
nuclear fission,नाभिकीय विखंडन
nuclear fusion,नाभिकीय संलयन
nuclear radiation,नाभिकीय विकिरण
nuclear reactor,नाभिकीय रिऐक्टर
nuclear waste,नाभिकीय अपशिष्ट
nuclear waste management,नाभिकीय अपशिष्ट प्रबंधन
nuclear waste pollution,नाभिकीय अपशिष्ट प्रदूषण
nucleus,"1. नाभिक, 2. केंद्र"
nudation,अनाच्छादन
nursery,"रोपणी, नर्सरी"
nutrient,पोषक
nutrient cycle,पोषक चक्र
nutrient enrichment,पोषक संवर्धन
nutrient loss,पोषक हानि
nutrient toxicity,पोषक आविषालुता
nutrition,पोषण
oasis,"नखलिस्तान, मरू-उद्यान"
obiligate parasite,अविकल्पी परजीवी
observatory,वेधशाल
ocean,महासागर
ocean dumping,महासागर सन्निक्षेपण
ocean tide,महासागर ज्वार-भाटा
oceanography,समुद्र विज्ञान
odometer,पथमापी
odour,गंध
offensive industry,अरुचिकर उद्योग
off-season crop,असमय फसल
off-shore,अपतट
off year,अपनवर्ष
oil fuel,तेल ईंधन
oil pollution,तेल प्रदूषण
Oil Producing and Exporting Countries (OPEC),तेल उत्पादक एवं निर्यातक देश (ओ.पी.ई.सी.)
oil refinery effluent,तेल शोधनी बहि:स्राव
oil shale,तेलमय शेल
oil spill,तेल अधिप्लाव
omnivorous,"सर्वाहारी, सर्वभक्षी"
on site effect,यथास्थान प्रभाव
oncogenic,अर्बुदीय
oncology,अर्बुदविज्ञान
one run process,एक पारण प्रक्रम
one-sided test,एकपक्षीय परीक्षण
onshore current,अभितट धारा
oogenesis,अंडजनन
opacity,"अपारदर्शिता, अपार्यता"
open burning,खुला दहन
open cast mining,विवृत खनन
open community,मुक्त समुदाय
open drain,खुला नाला
open range,"खुला चरागाह, विवृत चरागाह"
open system,विवृत तंत्र
open woodland,"खुला वन, खुली वनस्थली"
operation,प्रचालन
operational waste,प्रचालनिक अपशिष्ट
optimal area,इष्टतम क्षेत्र
optimal capacity,इष्टतम क्षमता
optimum condition,इष्टतम दशा
optimum population,इष्टतम आबादी
optimum sustainable population (OSP),इष्टतम संधारणीय जनसंख्या (ओ.एस.पी. )
optimum yield,इष्टतम उपज
orchard,फलोद्यान
ore deposit,अयस्क निक्षेप
organic compound,कार्बनिक यौगिक
organic deposit,जैव निक्षेप
organic farming,जैव कृषि
organic manure,जैव खाद
organic sedimentary rock,जैव अवसादी शैल
organic soil,जैव मृदा
organism,जीव
organophosphate insecticide,कार्बफॉस्फेट कीटनाशी
orientation response,अभिविन्यास अनुक्रिया
ornamental tree,"सजावटी वृक्ष, शोभाकारी वृक्ष"
omnithophilous,1. पक्षिरागी 2. पक्षिपरागित
osmo-regulation,परासरण-नियमन
osmosis,परासरण
out-let,निर्गम
output,1. उत्पादन 2. निर्गम
overburden,उपरिभार
overconcentration,अतिसांद्रण
overexploitation,अतिदोहन
overgrazing,अतिचारण
overlapping,अतिव्यापन
overreproduction,अति-पुनरुत्पादन
oxidation,ऑक्सीकरण
oxygenation,ऑक्सीजनन
Oxysere,अम्ल-क्रमक
ozonation,"ओजोनन, ओजोनीकरण"
ozone depleting potential,ओजोन अवक्षयी क्षमता
ozone depletion,"ओजान ह्रास, ओजोन अवक्षय"
ozone hole,ओजोन छिद्र
ozone shield,ओजोन परिरक्षक
packaged sewage treatment plant,पैकेजयुक्त वाहितमल उपचार संयंत्र
paedogenesis,शावकोजनन
pairing,"युगलन, युग्मन"
palaeoclimatology,पुराजलवायु विज्ञान
palaeontology,"जीवाश्मविज्ञान, जीवाश्मिको"
palaeoecology,पुरापारिस्थितिकी
palacozoology , 1. फॉसिल प्राणिविज्ञान 2. पुरा प्राणिविज्ञान
Paleocene,"पुरानूतन, पेलियोसीन"
Paleozoic,पुराजीवी
paludal,कच्छीय
palustrine,कच्छीय
palynology,परागाणुविज्ञान
pampas,पैम्पस
pandemic,सर्वव्यापी
pantophagous,सर्वभक्षी
paper and pulp manufacturing waste,कागज और लुगदी निर्माण अपशिष्ट
parabiosis,1. पराजीविता 2. संयुक्तजीवन
parabiosphere,पराजीवमंडल
parabiotic,1. पराजीवी 2. संयुक्तजीवी
parameter,प्राचल
paramutualism,परासहोपकारिता
parasite,परजीवी
parasitism,परजीविता
paratonic,अनुप्रेरित
paratrophic,परापोषी
parent material,जनक सामग्री
parent rock,1. जनक शैल 2. जनक चट्टान
parthenocarpy,अनिषेकफलन
parthenogenesis,अनिषेकजनन
partial correlation,आंशिक सहसंबंध
particle,कण
particle detector,कण संसूचक
particulate,"कणिक, कणिकोय"
particulate collector,कणिकीय संग्राहक
particulate loading,कणिकीय भारण
particulate pollutant,कणिकिय प्रदूषक
parts per billion (ppb),प्रति एक अरब भाग
parts per million (ppm),प्रति दस लाख भाग
pascuum,चरागाह
pasteurization,पास्तेरीकरण
pasture,चरागाह
patacole,मलवासी
pathogen,"रोगजनक, रोगाणु"
pathogenic,रोगजनक
pattern,"प्रतिरूप, पैटर्न"
peak concentration,चरम सांद्रता
peat bog,पीट दलदल
pebble,1. गुटिका 2. रोड़ी
pedigree selection,वंशावली वरण
pedogenesis,मृदाजनन
pedology,मृदाविज्ञान
pedon,पेडॉन
pedosphere,मृदामंडल
pelagic,वबेलापवर्ती
pelagic deposit,अंबुधी निक्षेप
pelletized industrial fuel,गुटिकायित औद्योगिक ईंधन
pelletizer,गुटिकायित्र
pennsylvanian,पेन्सिल्वानियाई
penetrometer,वेधमापी
per capita demand,प्रतिव्यक्ति मांग
percentile,शतमक
percolation,अंतःस्रवण
perennate,चिरकालिक
perennation,चिरकालिकता
perennial,बहुवर्षीय
perfect succession,पूर्ण अनुक्रमण
periglacial,परिहिमनदीय
periodic,आवर्ती
periodicity,आवर्तिता
periphyte,परिपादप
periphyton,1. परिपादपजीव 2. परिपादप
permafrost (land),स्थायी तुषार भूमि
permanent Snowcover,स्थायी हिम-आवरण
permanent wind,सदावाही पवन
permeability,पारगम्यता
permeability coefficient,पारगम्यता गुणांक
permeable,पारगम्य
permeameter,"रिसाव मापी, पारगम्यता मापी"
permissible dose,अनुमेय मात्रा
permobile,अतिचल
peroxy acetyl nitrate (PAN),परऑक्सीऐसीटिल नाइट्रेट
perpetual,शाश्वत
persistence,दीर्घस्थायित्व
persistent,दीर्घस्थायी
persistent pesticide,दीर्घस्थायी पीड़कनाशी
pervious soil,प्रवेश्य मृदा
pest,पीडक
pesticide,पीडकनाशी
pesticide tolerance,पीड़कनाशी सहयता
pesticide residue,पीड़कनाशी अवशिष्ट
petric,शैलीय
petrification,अश्मन
petrochemical,शैलरसायन
petroculture,1. पेट्रो संवर्धन 2. ईंधनकृषि
petroleum,पेट्रोलियम
pH,पीएच
phagotroph,भक्षपोषी
phanerogam,पुष्पोद्भिद
phenology,1. घटनाविज्ञान 2. लक्षणवर्गिकी
phenotype,लक्षणप्ररूप
pheromone,फीरोमोन
phobia,भय
phonometer,ध्वनिमापी
phosgene,फॉस्जीन
phosphorescence,स्फुरदीप्ति
photic,प्रकाशी
photic region,प्रकाशी क्षेत्र
photoperiod,दीप्तिकाल
photoallergy,प्रकाशाप्रत्यूर्जता
photoautotroph,प्रकाशस्वपोषी
photobiology,प्रकाशजैविकी
photochemical reaction,प्रकाशरासायनिक अभिक्रिया
photochemical,1. प्रकाशरासायनिक 2. प्रकाशरसायन
photochemical smog,"प्रकाशरासायनिक धूमकुहा, प्रकाशरासायनिक कुहासा"
photochemistry,प्रकाश-रसायनविज्ञान
photodegradable,प्रकाशनिम्नीकरणीय
photogrammetric map,फोटोग्राममितीय मानचित्र
photolysis,प्रकाश-अपघटन
photometer,प्रकाशमापी
photometry,प्रकाशमिति
photonasty,प्रकाशानुकुचन
photoperiodic,दीप्तिकालिक
photoperiodism,दीप्तिकालिता
photreceptor,प्रकाशग्राही
photorespiration,प्रकाशश्वसन
photosynthesis,प्रकाशसंश्लेषण
photosynthetic efficiency,प्रकाशसंश्लेषी दक्षता
phototaxis,प्रकाशानुचलन
phototonic,प्रकाश-उत्तेजनशील
phototrophic,प्रकाशपोषी
photoropic,प्रकाशानुवर्ती
phototropism,प्रकाशानुवर्तन
phreatic zone,अधोभौमजल मंडल
phreatophyte,अधोभौमजल पादप
phycosphere,शैवालमंडल
phyllosphere,पर्णमंडल
phyllotaxis,पर्णविन्यास
phylogeny,जातिवृत्त
physical analysis,भौतिक विश्लेषण
physical barrier,भौतिकीय रोध
phytoplankton,पादपप्लवक
phytotoxicant,पादप-आविषाक्त
pisciculture,1. मत्स्यपालन 2.मत्स्यसंवर्धन
pitch,1. पिच 2. डामर 3. तारत्व (ध्वनि) 4. अक्षनति
plankton,प्लवक
plantation,पौधारापण
plasticity,सुघट्यता
pleophagous,1. अनेकभक्षी 2. बहुपरपोषी
pneumatophore,1. श्वसन-मूल 2. वातपुटीधर
podsol,पॉडसॉल
point (pollution) source,"नियत स्रोत, बिंदु (प्रदूषण) स्रोत"
poison,"विष, जहर"
pollutant,प्रदूषक
pollution,प्रदूषण
pollution load,प्रदूषण भार
pollution permit,प्रदूषण अनुमति
polyclimax,बहुचरम
polymorphism,बहुरूपता
polythene,पॉलिथीन
polyvinyle chloride (PVC),पॉलिविनाइल क्लोराइड
pond,ताल
population,1. जनसंख्या 2. समष्टि
population boom,जनसंख्या सहसावृद्धि
population density,1. जनसंख्या घनत्व 2. समष्टि घनत्व
population dynamics,1. समष्टि गतिकी 2. जनसंख्या गतिकी
population ecology,समष्टि पारिस्थितिकी
potential energy,स्थितिज ऊर्जा
power plant,विद्युत्‌ संयंत्र
precipitant,अवक्षेपक
precipitate,अवक्षेप
precipitation,1. अवक्षेपण 2. वर्षण
precipitator,अवक्षेपित्र
precursor,"पूर्वगामी, पूर्ववर्ती"
predation,परभक्षण
predator,परभक्षी
preservation,परिरक्षण
pretreatment,पूर्वोपचार
primary consumer,प्राथमिक उपभोक्ता
primary effluent,प्राथमिक बहि:स्राव
primary pollutant,प्राथमिक प्रदूषक
primary production,प्राथमिक उत्पादन
primary standard,प्राथमिक मानक
primary succession,प्राथमिक अनुक्रमण
primary treatment,प्राथमिक उपचार
prime agricultural land,प्रमुख कृषि भूमि
probability,प्रायिकता
produce,उत्पाद
producer,उत्पादक
productivity,उत्पादकता
profoundal zone,गभीर अंचल
prokaryote,प्राक्केंद्रक
protection,रक्षण
protection against loss,हानि रक्षण
public participation,जन सहभागिता
purification index,शोधन सूचकांक
putrefaction,"पूयन, सड्न"
pyrometer,उत्तापमापी
quench tank,शमन टंकी
qualitative analysis,गुणात्मक विश्लेषण
quantitative analysis,मात्रात्मक विश्लेषण
quality control,"गुणता नियंत्रण, गुणात्मक नियंत्रण"
quarry blasting,खदान विस्फोटन
quenching,"शमन, बुझाना"
quicklime,बिनबुझा चूना
quiescent sedimentation,शांत (निश्चल) अवसादन
radial drainge pattern,अरीय अपवाह पैटर्न
radiation,विकिरण
radiation absorbed dose,अवशोषित विकिरण मात्रा
radiation cooling,विकिरण शीतलन
radiation dose,विकिरण मात्रा
radiator,विकिरक
radioactive,रेडियोसक्रिय
radioactive solid waste,1. रेडियोसक्रिय ठोस अपशिष्ट
radiobiology,विकिरणजैविकी
radioecology,विकिरणपारिस्थितिकी
radioactive element,रेडियोसक्रिय तत्व
radioactive emission,रेडियोसक्रिय उत्सर्जन
radiometer,विकिरणमापी
rain forest,वर्षा वन
rain guage,वर्षामापी
rain water,वर्षा-जल
ramification,प्रशाखन
random sampling,यादृच्छिक प्रतिचयन
range,"1. परास 2. चरागाह 3. रेंज, राजि"
range management,चरागाह प्रबंधन
rank,"श्रेणी, कोटि"
rare species,दुर्लभ जाति
rate of growth,वृद्धि दर
ratio,अनुपात
raw sludge,अनुपचारित आपंक
raw water,अनुपचारित जल
reaction,1. अभिक्रिया 2. प्रतिक्रिया
reactant,अभिकारक
reactivation,पुनःसक्रियण
reactor,1. रिऐक्टर 2. अभिकारक
reagent,अभिकर्मक
recalcitrant,दुःसाध्य
reception,अभिग्रहण
recharge,पुनर्भरण
recharge of ground water,भौमःजल पुनर्भरण
recombination,पुनर्योजन
rectification,परिशोधन
recuperation,1. प्रति पुनः प्राप्ति 2. पुनर्लाभ/स्वास्थ्यलाभ
recycling,"पुनःचक्रण, पुनश्चक्रण"
recycling of solid waste,ठोस अपशिष्ट का पुनःचक्रण
red data book,संकटग्रस्त जीव पुस्तिका
redox potential,अपोपचय विभव
reduce,1. अपचयन करना 2. लघूकरण
reduced,"अपचित, लघूकृत"
reducer,"1. अपचायित्र (यंत्र), लघुकारक/ परिवर्तक 2. अपचायक (पदार्थ)"
reduction,1. अपचयन 2. न्यूनीकरण
redundancy,"अतिरेक, अतिरिक्तता"
reed,"नरकुल, नरई"
refinery,परिष्करणी
reforestation,पुनर्वनरोपण
regenerated water,पुनरुद्भूत जल
regeneration,1. पुनर्जनन 2. पुनरुद्भवन
region,"प्रदेश, क्षेत्र"
refuse,कचरा
regression analysis,समाश्रयण विश्लेषण
regulated system,नियमित प्रणाली
regulating reservoir,"नियामक जलाशय, नियामक भंडार"
regulator,नियामक
reinjection,पुनःअंतःक्षेपण
rejuvenation,पुनर्युवन
relative humidity,आपेक्षिक आर्द्रता
relic,अवशेष
remote sensing,सुदूर संवेदन
removal,"निष्कासन, पृथक्करण"
renewable energy,नवीकरणीय ऊर्जा
renewable resource,नवीकरणीय संसाधन
repellent,प्रतिकर्षी
replacement,प्रतिस्थापन
replication,1. प्रतिकृति 2. पुनरावृत्ति
repository,"आधान, निक्षेप-स्थान/स्थल"
representative sample,"निरूपक प्रतिदर्श, निरूपक नमूना"
reproduction,"पुनरुत्पादन, जनन"
reproductive rate,जनन दर
research station,अनुसंधान केंद्र
reserve,आरक्षित करना
reserve forest,आरक्षित वन
reservoir,"कुंड, हौज, जलाशय, भंडार"
residual,अवशिष्ट
residual fuel,अवशिष्ट ईंधन
resilience,"1. प्रतिस्थितित्व, प्रत्यास्थता 2. प्रतिस्कंदिता"
resilient,प्रतिस्कंदी
resistance,प्रतिरोध
resource,संसाधन
resource management,संसाधन प्रबंधन
respirable dust,श्वसनीय धूल
respiratory quotient,श्वसन-भागफल
respirometer,श्वसनमापी
response,1. उत्तर 2. अनुक्रिया
respiration,श्वसन
resting period,सुषप्ति काल
restoration,पुनःस्थापन
restoration ecology,पुनःस्थापन पारिस्थितिकी
resurgence,पुनरुत्थान
retardation,मंदन
retention period,धारण अवधि
reticulate,जालिकारूपी
retrogression,प्रतिक्रमण
return,प्रतिगमन
reuse,पुनः उपयोग
reverse osmosis,उत्क्रम-परासरण
reversion,1. प्रत्यावर्तन 2. उत्क्रमण
rheotaxis,धारानुचलन
rhizomorph,तंतुजटा
rhizome,1. प्रकंद 2. प्रमूल
rhizosphere,मूल परिवेश
ridge,"1. कटक 2. पर्वतश्रेणी 3. मेंड, डौल"
rig,रिग
ring,वलय
ring of fire,ज्वालामुखी पर्वतमाला
riparian,तटवर्ती
riparian habitat,तटवर्ती पर्यावास
risk assessment,जोखिम मूल्यांकन
risk management,जोखिम प्रबंधन
riverine environment,नदीय पर्यावरण
river profile,नदी परिच्छेदिका
river valley,नदी घाटी
rock mineral,शैल खनिज
rodenticide,कृतकनाशी
root,"जड, मूल"
root climber,मूल आरोही
root pressure,मूल दाब
root system,मूल तंत्र
rotary,घूर्णी
rough sea,क्षुब्ध सागर
rough weather,क्षुब्ध मौसम
ruderal,बंजर भूमिज
rudimentary,अल्पवर्धित
ruminant,"रोमन्थी, रूमिनैन्ट"
run-off,वाह
rural,ग्रामीण
rust,1. जंग 2. किट्ट
sabulicolous,बालुकावासी
sac,"थैली, कोश"
saline,"खारा, नमकीन, लवणी"
saline alkali soil,खारी क्षारीय मृदा
saline soil reclamation,लवण-मृदा उद्धार
saline water,"खारा पानी, लवण जल"
salinity,"लवणता, खारापन"
salinization,लवणन
salometer,लवणतामापी
salt,1. नमक 2. लवण
salt lake,खारी झील
salt pan,1. लवण क्यारी 2. लवण द्रोणी
saturated fat,संतृप्त वसा
sample,"नमूना, प्रतिदर्श, प्रतिचय"
sample size,प्रतिदर्श आमाप
sampling,प्रतिचयन
