English,Hindi
Abrasion,अपघर्षण
Abrasion test,अपघर्षण परीक्षण
Abrasive (Abradant),अपघर्षक
Absolute pressure,यथार्थ दाब
Absorber,अवशोषक
Absorption Dynamometer,"अवशोषण शक्ति मापित्र, अवशोषण डायनामोमीटर ।"
Acceleration,त्वरण
Acceleration due to gravity,गुरुत्व त्वरण
Accelerator Pedal,"त्वरक पैडल,त्वरक पदिक"
Accelerometer,त्वरणमापी
Accessory gear-box,उपसाधन गियर-बॉक्स
Acid pump,अम्ल-पम्प
Ackermann Steering,एकरमान अरित्रण
Acme thread,एकमी-चूड़ी
Actual coefficient of Performance,(वास्तविक निष्पादन गुणांक)
Actual efficiency of Pump,वास्तविक दक्षता (पंप)
Actuator,प्रवर्तक
Adapter,अनुकूलक
Addendum,एडेन्डम
Addendum (screw thread,एडेण्डम (पेंच चूड़ी)
Addendum Angle,एडेण्डम कोण
Addendum circle,एडेन्डम वृत
Adhasion,आसंजन
Adiabatic Compression,रुध्दोष्म संपीड़न
Adiabatic expansion,रुध्दोष्म प्रसरण
Adiabatic flow,रुध्दोष्म प्रवाह
Adjustable pitch propeller,समायोज्य अंतराल नोदक
Adjusting Rod,समायोजी दण्ड
Adjusting Screw,समायोजी पेंच
Adustment Strips,समायोजन पट्टियां
Admission,प्रवेश
Admission Corner,प्रवेश कोना
Admission line,प्रवेश रेखा
Admission port,प्रवेश व्दारक (पोर्ट)
Advance,अग्रता
Advance of Spark,चिंगारी-अग्रता
Aero-engine,विमान-इंजन
Agitator,विलोडक
Air bearing,वायु बेयरिंग
Air brake,वायुब्रेक
Air chuck,वायु चक
Air Compressor,दायु संपीडित्र
Air cooling,वायु शीतन
Air cushion,वायु कुशन
Air Cushion Vehicle,वायु कुशन वाहन
Air Dashpot,वायु अवमंदक पात्र
Air Drill,वायु बरमा
Air ejector,वायु मिष्कासक
Air Engine,वायु इंजन
Air Hammer,वातिल घन
Air injection,वायु अन्तः क्षेपृण
Airless solid injection,वायुहीन अन्तः क्षेपण
Air lift pump,वायु उत्थापक पम्प
Air meter,वायु-मापी
Air pockets,"वायु गुहिकायें,पाकेट"
Air preheater,वायु पूर्व-तापक
Air pressure Reducing Valve,वायु दाब न्यूनक वाल्व
Air pump,वायु पम्प
Air-speed Indicator,वायु-चाल सूचक
Air standard cycle,वायु मानक चक्र
Air standard efficiency,वायु मानक दक्षता
Air starting valve,वायु प्रवर्तक वाल्व
Air valve,वायु वाल्व
Air vessel,वायु पात्र
Alarum (clock),अलारम (घन्टा)
Alighting gear,अवतरण यंत्रावली
Alignment,संरेखण
Allowance,छट
Alternate cone,एकान्तर शंकु
Amplifier,प्रवर्धक
Amplitude,आयाम
Amplitude specturm,आयाम स्पैक्ट्रम
Anemometer,वायुवेगमापी
Aneroid Barometer,नेरायड बैरोमीटर
Angle bearing,कोण बेयरिग
Angle Bending Machine,कोण बंकन मशीन
Angle cutter,कोण भ्रमिकर्तक
Angle gearing,कोण गरारी निकाय
Angle of flexure,आनम्यता कोण
Angle of Inclination,नति कोण
Angle of obliquity,तिर्यकता कोण
Angle of Relief,अवकाश-कोण
Angle of Thread,चूड़ी कोण
Angle of Twist,मरोड़-कोण
Angle of upset,उलटाव कोण
Angle Valve,कोण-वाल्व
Angular acceleration,कोणीय त्वरण
Angular Advance,कोणीय अग्रता
Angular cutter,कोणीय भ्रमि कर्तक
Annular seating,वलयाकार सीट
Annular valve,वलयाकार वाल्व
Annular wheel,वलयाकार गरारी
Anti-friction Bearing,घर्षण-रोधी बेयरिंग
Anti-friction Metal,घर्षण रोधी धातु
Anti-friction Roller,घर्षण रोधी रोलर
Antiphase,प्रतिफेज
Anti-resonance,प्रति अनुवाद
Anti-static beiting,प्रति-स्थेतिक पट्टा
Anvil,निहाई
Aperiodic,अनावर्ती
Arboring,आर्बरन
Archimedes Principle,आर्कमीडीज का सिद्धांत
Arch of approach,उपगमचाप
Arc of contact,संपर्क चाप
Arc of recess,उपगमन-चाप
Arc thickness,चाप मोटाई
Assembly shop,एसेम्बली शॉप
Automatic Centre punch,स्वतः केन्द्र-पंच
Axial flow,अक्षीय प्रवाह
Axial flow turbine,अक्षीय प्रवाह टरबाइन
Axial thrust,अक्षीय प्रणोद
backlash,पिच्छट
back rest,"पश्चटेक,पश्चाधार"
Balance Piston,संतुलक पिस्टन
Ballistics,प्राक्षेपिकी
Basic Size,"मूल साइज,मूल आमाप"
Bearing housing,बियरिग धारक
Battery ignition system,बैटरी प्रज्जवलन तंत्र
Bevel gear,बेवेल गियर
Bevel gearing,बेवेल गियरन
Bevel wheel,बेवेल पहिया
Black-smithy,लोहशाला
Bolt,काबला
Bolt cutter,काबला मशीन
Borehole pump,बेथ छिद्र पम्प
Boring,प्रवेधन
boring head,प्रवेधन-शीर्ष
Boring tool holder,प्रवेधन औजार धारक
Bottom clearance (Ingears),तल अवकाश
Brake power,ब्रैक शक्ति
Breast wheel,मध्याहत पहिया
Broach,ब्रोच
"breach, pull",कर्ष-ब्रोच
"broach, push",धकेल ब्रोच
Broaching,ब्रोचन
Broaching machine,ब्रोच मशीन
Brushing,ब्रशीकरण
Buff,बफ
Buffing,बफकरण
Buffing machine,बफ मशीन
Buoyancy,उत्प्लावकता
By products,उपजात
Calipers,केलिपर्स
"Calipers, gear teeth",गरारीदंत कैलिपर्स
"Callipers, Hermaphorodite",विषम पाद कैलिपर्स
"Calipers, inside",आंतरिक कैलिपर्स
Cam,कैम
Cam chuck,कैम चक
"Cam, cylinder",बेलन कैम
"Cam, edge or radial",त्रिज्य कैम
"Cam, flat",सपाट कैम
Cam follower,कैम अनुगामी
Cam shaft,कैम शौैफ्ट
Carpentry shop,काष्ठ शाला
Carriage spring,यान कमानी
Casing,कोष (पम्प)
Cavitation,कोटरण
Cavities,कोटरिकारयें
"Centre, bull",बृहत केन्द्रक
Centre Cross,अनुप्रस्थ केन्द्रक
"Centre, dead",अचल केन्द्रक
Centre distance (Gear),केन्द्र दूरी (गरारी )
Centre gauge,केन्द्रक प्रमापी
"Centre, live",चल केन्द्रक
Centre of Buoyancy,उत्प्नावकता केन्द्र
Centre of Pressure,दाब्र केन्द्र
Centre punch,केन्द्र-पंच
Centrifugal clutch,अभिकेन्द्री ग्राभ
Centrifugal head,अपकेन्द्री दाबोच्चता
Centrifugal pump,अपकेन्द्री पम्प
Chaser,"चूड़ी कर्तक,चेजर"
Chasing,"चूड़ी-कर्तन,चेजन"
Chasing dial,चेजन डायल
Chip,"छीलन,चिप"
Chip breaker,"छीलन,चिप खण्डक"
Chipping,संछीलन
Chisel,छैनी
"Chisel, cape",कैप छैनी
"Chisel, cold",अताप छैनी
"Chisel, round",गोल छैनी
Chuck,चक
"Chuck, collet",कालेट चक
"Chuck, cup",चषक चक
"Chuck, draw",कर्षचक
Chuck driver,चालक चक
"Chuck, driving",चालन चक
Chuck electromagnetic,विद्युत-चुम्बकीय चक
"Chuck, expanding",प्रसारी चक
"Chuck, four jaw Independent",चार-जबड़ा स्वतंत्र चक
"Chuck, oval",अण्डाकार चक
"Chuck, permanent magnetic",स्थायी-चुम्बकीय चक
"Chuck, self centering",स्वतः केन्द्रीकरण चक
"Chuck, vacuum",निर्वातचक
Chucking,चकीकरण
Chucking machine,चक-मशीन
Circular Pitch,वृतीय अन्तराल
Climb cutting or climb milling,आरोह भ्रमिकर्तन
Clamp,शिकंजा
Clutch,"ग्राम,क्लच"
"Clutch, Cone","शंकु क्लच,शंकुग्राभ"
"Clutch, disc",चक्रिका क्लच
"Clutch, dog","कुत्ता ग्राभ,डॉग क्लच"
"Clutch, fluid",तरल ग्राभ
"Clutch, jaw",जबड़ा ग्राभ
"Clutch, magnetic",चुम्बकीय ग्राभ
"Clutch, mercury",पारा ग्राभ
"Clutch, split ring",विपाठित वलय ग्राभ
Coefficient of Contraction (fluid),संकुचन गुणांक (तरल)
Coefficient of discharge,निस्सरण गुणांक
Coefficient of Performance (Refrigerator),निष्पादन गुणांक (प्रशीतक)
Coefficient of Velocity,वेग गुणांक
Cochesion,संसंजन
Cold forging,अताप फोर्जन
Common Drive method,(सामूहिक चालन विधि)
Compressibility,सम्पीड्यता
Coolant,शीतक द्रव्य
Copying carriage,"नकल यान,प्रतिकृति यान"
Copying machine,"प्रतिकृति मशीन,नकल मशीन"
Cotter,कॉटर
Cotter pin,कॉटर पिन
Counter bore,(अ) प्रतिवेधक
Counter boring,प्रतिवेधन
Counter current Condenser,प्रतिधारा द्रवपित्र
Countershaft,प्रतिशेफ्ट
Counter sunk,शंकुखात
Counter sinking,शंकु खनन
Crane,क्रेन
"Crane, balance",संतुलन क्रेन
"Crane, Cantilever",प्रास क्रेन
"Crame, derricing jib",डैरिक जिब क्रेन
"Crane, floating",प्लवमान क्रेन
"Crane, Gantry",गऱ्सी क्रेन
"Crane, Goliath",गोलियथ क्रेन
"Crane, Hercules",हरकूलीज क्रेन
"Crane, horizontal",क्षैतिज क्रेन
"Crane, hydraulic","द्रवीय क्रेन,द्रवचालित क्रेन"
"Crane, jib",जिब क्रेन
"Crane, level buffing",तल प्रतिवातक क्रेन
"Crane, overhead travelling",शिरोपरि चल क्रेन
"Crane, platform",प्लेटफार्म क्रेन
"Crane, portal jib",सुवाघ जिब क्रेन
"Crane, post",स्तम्भ क्रेन
"Crane, rope",रजु क्रेन
"Crane, steam",भाप चलित क्रेन
"Crane, Titan",टाइटन क्रेन
"Crane, Tower",टावर क्रेन
"Crane, Travelling Jib",चल जिब क्रेन
"Crane, vertical",उदग्र क्रेन
"Crane, well",कूप क्रेन
Crest-Sill,शिखर-सिल
Crossed Belt Drive,क्रॉस पट्टा चालन
Cross Rail,अनुप्रस्थ पटरी
Crowbar,सब्बल
Cup wheel,चषक पहिया
Curling tool,वलयक ओजार
Cutting angle,कर्तन कोण
Datum head,स्थितिज-दाखोच्चता
Datum level,निर्देश स्तर
Dead axle,"अचल धुरा,अचल धुरी"
"Dead Centre, inner (Top dead Centre)",अन्तः निश्चालय स्थिति
"dead Centre, outer",वाह्य निश्चालय स्थिति
Dead weight safety valve,अचल भार सुरक्षा वाल्व
Dedendum,वियोज्य
Degree of Superheat,अतिताप मात्रा
Delivery head,प्रदायी दाबोच्चता
Dial feed,डायल प्रभरण
Diametral Pitch,व्यासीय अन्तराल
Diagram factor,आरेख गुणक
Die,"डाई,ठप्पा"
"Die, air bend",वायु-मोड़ डाई
"Die, blanking,",ब्लैंक-डाई
"Die, blasted:",बालू प्रधमित डाई
"Die, bolt",काबला-डाई
"Die, buldging",उत्तलन डाई
"Die, coining",मुद्रा-डाई
"Die, cupping",चषकन डाई
"Die, curling",वलयक-डांई
"Die, heading",शीर्षीकरण डाई
"Die, index","अनुभाजक डाई,अनुभाजक ठप्पा"
"Die, magnetic",चुम्बकीय डाई
"Die, perforating",छिद्रक डाई
"Die, progressive",प्रगामी डाई
"Die, reducing","तनुकारी डाई,तनुकारीठप्या"
"Die, riveting",रिबैटन डाई
Die Shearing,कर्तन डाई
Die sinking section,डाई निर्माण अनुभाग
"Die, threading",चूड़ी कर्तन डाई
Die-casting,डाई-ढलाई
Die chaser,डाई चेजर
Die head or holder,डाई-धारक
Discharge,निस्सरण
Dismantling section,विघटन कक्ष
Dividing head (Indexing head),अनुभाजक शीर्ष
Double acting,द्वि-क्रिय
Double ended grinder,द्विमुखी अपघर्षित्र
Double helical gear,द्वि-कुण्डलित गियर
Double suction,उभय-चूषण पंप
Draught tube,प्रवात-नली
Drift,गुल्ली
Drift hole,ड्फ्टि छिद्र
Drill,बसमा
"Drill, Centre",केन्द्रक बरमा
Drill drift,बरमा गुल्ली
Drilling,वेधन (खनन)
"Drilling m,c, bench",बैंच बरमा मशीन
"Drilling m,c, gang",समूह बरमा मशीन
"Drilling m,c, Portable",सुवाह्य बरमा मशीन
"Drilling, up-side-down",विलोम बरमाई
Drowned orifice,निमज्जित विवर
Dry bulb temp.(dbt),(सूख्रा ब्रल्ब्र ताप )
Dryness fraction,शुष्कता अंश
Dry sand mould,अनार्द्रबालू सांचा
Dry sump system,बाहय निगर्त विधि
Dynamometer,"डायनामोमीटर,शक्ति मापित्र"
Eccentric Bolt,उत्केन्द्रक बोल्ट
Eccentric Box,"उत्केन्द्रक बॉक्स,पेटी"
Eccentric Circle,उत्केन्द्रक चक्र
Eccentric Gear,उत्केन्द्रक-यंत्रावली
Eccentricity,उत्केन्द्रता
Eccentric key,उत्केन्द्रक चाबी
Eccentric Rod,उत्केन्द्रक दण्ड
Eccentric Sheave,उत्केन्द्रक चक्रिका
Eccentric strap,उत्केन्द्रक-पट्टक
Eccentric-throw,उत्केन्द्री-विगियरण
Economizer,"मितोपयोजित्र,इकानोमाइजर"
Effective head,प्रभावी दाबोच्चता
Effective section,प्रभावी-परिच्छेद
Ejector,"निष्कासित,निष्कासक"
Ejector condenser,निष्कासक द्रवणित्र
Elastic Fluid,प्रत्यास्थ तरल
Elasticity,प्रत्यास्थता
Elastic limit,प्रत्यास्थ सीमा
Elastic strain,प्रत्यास्थ-विकृति
Elastic strength,प्रत्यास्थ सामर्थ्य
Elbow,कोहिनी
Elbow connector,कोहिनी जोड़
Elbow spring,कोहिनी स्प्रिंग
Electro-Brassing,विद्युत-ब्रासन
Electro-Calorimetry,विद्युत-ऊष्मामिती
Electroplating shop,विद्युत लेपन शाला
Elevator,उत्थापक
Elliptical Gear,दीर्घ-वृत्तीय गियर
Elliptic spring,दीर्घ-वृत्ताकार स्प्रिंग
Embossing,सम्मुद्रण
Emergency Brake,आपातकालीन ब्रेक
Emery,एमरी
Emery Buff,एमरी बफ
Emery Grinder,एमरी अपघर्षित्र
Emery Paper,एमरी कागज
Emery Paste,एमरी पेस्ट
Emery wheel,"एमरी-पट्टिया,चक्र"
Enamelling,"एनेमलन,एनेमल लेपन"
Endless Belt,सिराहीन पट्टा
Endless Chain,सिराहीन चेन
Endless Rope,सिराहीन रस्सा
Endless saw Band saw,सिराहीन पट्टा आरी
End Measurement,सिरा मापन
End mill,सिरा-भ्रमिकर्तक
End Thrust Axial Thrust,अक्षीय-प्रणोद
Endurance-limit,सहन-सीमा
Energy of Rotation,घूर्णन-ऊर्जा
Engine Indicator,इंजिन सूचक
Engine Pit,इंजन गर्त
Engraving,उत्कीर्णन
Engraving Machine,उत्कीर्णन यन्त्र
Entropy,एन्ट्रोपी
Epicyclic Gear Trian,अधिवक्रिक-गियरमाला
Epicycloid,अधिचक्रज
Equation of Continuity,सातत्य का समीकरण
Erecting section,जउन्निर्माण कक्ष
Erection,"जन्निर्माण,प्रतिष्ठापन,जोड़ना"
Erg,अर्ग
Erosion,अपरदन
Escape velocity,पलायन-वेग
Escape wheel,विलगन-चक्र
Etching,निक्षारण
Evaporation,वाष्पन
Evaporative Condenser,वाष्पनिक द्रवणित्र
Exhaust,रेचन
Exhaust Fan,रेचन-पंखा
Exhaust Iniection,रेचन अन्तः क्षेपक
Exhaustlap inside lap,"रेचक चढ़ाव, अन्तः चढ़ाव"
Exhaust pipe,रेचन-पाइप
Exhaust Port,रेचन-द्वार
Exhaust steam,रेचित-भाप
Exhaust stroke,रेचन-स्ट्रोक
Exhaust valve,रेचन-वाल्व
Expansion-curve,प्रसार वक्र
Expansion joint,प्रसारी-जोड़
Expansion valve,प्रसार वाल्व
External combustion  Engine,बहिर्दहन-इंजन
External work of vaporization,वाष्पन का बाह्य कार्य
Extraction of Metals,धातु निष्कर्षण
Extrusion,बहिर्वेधन
Eye,"छिद्र, गवाक्षिका, बलय, अक्षि"
Eye Bar,वलय-शलाखा
Evye-bolt,अक्षि काबला
Face,फलक
Face Cutter,फलक-भ्रमिकर्तक
Face lathe,फलकन खराद
Face Mark,फलक-चिन्ह
"Face plate, (Face Chuck)","फलक पट्टिका,फलक प्लेट"
"Face plate, indexing",अनुभाजक फलक प्लेट
Face width,फलक चोड़ाई
Facing,"(ए) फलकन, (बी) फलक"
Facing machine,फलकन मशीन
Facing sand,फलकन बालू
Facing Tool,फलकन औजार
Failure,विफलता
Fall and Tackle,फाल ओर टेकल
False Face,नकली फलक
Fang Bolt,दन्त काबला
Fast and loose Pulley,बद्ध और अबद्ध पुली
Fast eoupling,दृढ़ युग्मक
Fastenings,बंधक
Fast head,अचल शीर्ष
Fast Head stock,बद्ध हैडस्टॉक
Fast Pulley,बद्ध पुली
"Fatigue limit ,Fatigue strength","श्रांति सीमा,श्रांति सार्मथ्य"
Fatigue-testing Machine,श्रांति परीक्षण मशीन
Faying Face or surface,विरचित पृष्ठ
Feathering Paddle,पंखदार पैडल
Feed,प्रभरण
Feed check valve,प्रभरण निरोध वाल्व
Feed cutter,चारा कर्तक
Feeder,प्रभरक
Feed gear,प्रभरण गरारी
Feed fingers,प्रभरण अगुंली
Feed Mechanism,प्रभरण यंत्रावली
"Feed, radial",त्रिज्य प्रभरण
Feed Rod or lead screw,प्रभरण दंड या अग्रण पेंच
Feed screw,प्रभरण पेंच
Feed spindle or shaft,प्रभरण तर्कु या शाफ्ट
Feed Water,प्रभरण जल
Feed water Filter,प्रभरण जल छन्नक
Feed water Heater,प्रभरण जल तापक
Feed Water Valve or Cock,प्रभरण जल वाल्व या कॉक
Feeler,फीलर
"Felt, Paper",कागजो-नमदा
Felt wheel,नमदा चक्र
Female,मादा
Female thread,आन्तरिक चूड़ी
Fence,"फेन्स,बाड़"
Fencing-In,अन्त : बाड़
Fender,रक्षिका
Ferro Manganese,फैरो मैगनीज
Ferrule,फैरुल
Fettle,फेटल
File,रेती
File Card,रेती बुरुश
"Fite, Crossing",क्रॉस-रेती
"File, hard",रेतन-कठोर
"File, Needle",सूची-रेती
"File, rotary",घूर्णी रेती
"Filing, draw",कर्ष रेतन
Filing Machine,रेतन मशीन
Filiet,फिलेट
Fin,फिन
Fin,पंख
Fire bar,अग्नि छड़
Fire clay,अग्नि सह मृत्तिका
Fire Door,अग्नि ह्वार
Fire tube boiler,अग्नि नलिका बॉयलर
Fit,फिट
"Fit, clearance",अदकाश फिट
"Fit, compound",संयुक्त फिट
"Fit, force",बल-फिट
"Fit, free","मुक्त फिट,मुक्त अन्वायोजन ."
"fit, interference",व्यतिकरण फिट
"fit, loose","श्लघ फिट,श्लघ अन्वायोजन"
"fit, medium",मध्यम फिट
"fit, tight (slight negative fit)","संकृष्ट फिट, अन्वायोजन (तनिक ऋणात्मक फिट)"
Fitting shop,फिटिंग शाला
"Fit, Transition","संक्रमण फिट,संक्रमण अन्वायोजन"
"fit, wringing (zero to negative allowance)",ससंजन फिट (शून्य से ऋृणात्मक छूट)
Fixture,"स्थायिक,फिकचर"
Flame cutting,ज्वाला कर्तन
Flame hardening,ज्वाला कठोरीकरण
Flange,फ्लैंज
Flank,पार्श्व
Flash,अतिरेक
Flash Point,स्फुरांक
Flask,"सांचा पेटी, फ्लास्क"
"Flask, snap","स्रैप सांचापेटी, फ्लास्क"
Flat forging,सपाट फोर्जन
Flatter,चिपिटक
Flinger,फिलंजर
Floor moulding,धरातल संचकन
Flue,"धूम्रपथ,फ्लू"
Fluid,तरल
Fluid Mechanics,तरल-यांत्रिकी
Fluid Pressure,तरल-दाब
Fluted reamer,"अधिछिद्रक,रीमर"
Flux,गालक
Follow board,प्रतिरुपधारी पटल
follower rest,अनुगामी टेक
Foot valve,फुट वालव
Forced draught,प्रणोदित प्रवात
Force pump,बल पम्प
Forebay,अग्रतल
